Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: GD: iter    1: f = 22.509536515122, ‖∇f‖ = 1.8664e+01, step size = 4.29e-02
[ Info: GD: iter    2: f = 6.793237143613, ‖∇f‖ = 1.3354e+01, step size = 9.02e-02
[ Info: GD: iter    3: f = 2.789950201247, ‖∇f‖ = 5.2512e+00, step size = 4.49e-02
[ Info: GD: iter    4: f = 1.493596415391, ‖∇f‖ = 4.4480e+00, step size = 9.40e-02
[ Info: GD: iter    5: f = 1.029680326962, ‖∇f‖ = 2.0698e+00, step size = 4.69e-02
[ Info: GD: iter    6: f = 0.800782008788, ‖∇f‖ = 2.2895e+00, step size = 1.07e-01
[ Info: GD: iter    7: f = 0.669181547084, ‖∇f‖ = 1.3105e+00, step size = 5.02e-02
[ Info: GD: iter    8: f = 0.569155394272, ‖∇f‖ = 1.7615e+00, step size = 1.16e-01
[ Info: GD: iter    9: f = 0.489795945278, ‖∇f‖ = 1.0610e+00, step size = 5.12e-02
[ Info: GD: iter   10: f = 0.423026486018, ‖∇f‖ = 1.4857e+00, step size = 1.19e-01
[ Info: GD: iter   11: f = 0.366350919955, ‖∇f‖ = 9.0454e-01, step size = 5.14e-02
[ Info: GD: iter   12: f = 0.317592346284, ‖∇f‖ = 1.2790e+00, step size = 1.19e-01
[ Info: GD: iter   13: f = 0.275540352492, ‖∇f‖ = 7.8108e-01, step size = 5.14e-02
[ Info: GD: iter   14: f = 0.239132285154, ‖∇f‖ = 1.1076e+00, step size = 1.19e-01
[ Info: GD: iter   15: f = 0.207587495541, ‖∇f‖ = 6.7699e-01, step size = 5.14e-02
[ Info: GD: iter   16: f = 0.180224930407, ‖∇f‖ = 9.6081e-01, step size = 1.19e-01
[ Info: GD: iter   17: f = 0.156484722780, ‖∇f‖ = 5.8744e-01, step size = 5.14e-02
[ Info: GD: iter   18: f = 0.135879756212, ‖∇f‖ = 8.3394e-01, step size = 1.19e-01
[ Info: GD: iter   19: f = 0.117994532388, ‖∇f‖ = 5.0992e-01, step size = 5.14e-02
[ Info: GD: iter   20: f = 0.102467846830, ‖∇f‖ = 7.2398e-01, step size = 1.19e-01
[ Info: GD: iter   21: f = 0.088988160016, ‖∇f‖ = 4.4270e-01, step size = 5.14e-02
[ Info: GD: iter   22: f = 0.077284701822, ‖∇f‖ = 6.2858e-01, step size = 1.19e-01
[ Info: GD: iter   23: f = 0.067123155972, ‖∇f‖ = 3.8438e-01, step size = 5.14e-02
[ Info: GD: iter   24: f = 0.058299876873, ‖∇f‖ = 5.4580e-01, step size = 1.19e-01
[ Info: GD: iter   25: f = 0.050638450131, ‖∇f‖ = 3.3377e-01, step size = 5.14e-02
[ Info: GD: iter   26: f = 0.043985549202, ‖∇f‖ = 4.7396e-01, step size = 1.19e-01
[ Info: GD: iter   27: f = 0.038208298374, ‖∇f‖ = 2.8984e-01, step size = 5.14e-02
[ Info: GD: iter   28: f = 0.033191206164, ‖∇f‖ = 4.1160e-01, step size = 1.19e-01
[ Info: GD: iter   29: f = 0.028834166958, ‖∇f‖ = 2.5172e-01, step size = 5.14e-02
[ Info: GD: iter   30: f = 0.025050166551, ‖∇f‖ = 3.5746e-01, step size = 1.19e-01
[ Info: GD: iter   31: f = 0.021763774574, ‖∇f‖ = 2.1862e-01, step size = 5.14e-02
[ Info: GD: iter   32: f = 0.018909420119, ‖∇f‖ = 3.1047e-01, step size = 1.19e-01
[ Info: GD: iter   33: f = 0.016430257439, ‖∇f‖ = 1.8988e-01, step size = 5.14e-02
[ Info: GD: iter   34: f = 0.014276866547, ‖∇f‖ = 2.6968e-01, step size = 1.19e-01
[ Info: GD: iter   35: f = 0.012406401745, ‖∇f‖ = 1.6494e-01, step size = 5.14e-02
[ Info: GD: iter   36: f = 0.010781610222, ‖∇f‖ = 2.3426e-01, step size = 1.19e-01
[ Info: GD: iter   37: f = 0.009370194461, ‖∇f‖ = 1.4328e-01, step size = 5.14e-02
[ Info: GD: iter   38: f = 0.008144069298, ‖∇f‖ = 2.0351e-01, step size = 1.19e-01
[ Info: GD: iter   39: f = 0.007078885823, ‖∇f‖ = 1.2447e-01, step size = 5.14e-02
[ Info: GD: iter   40: f = 0.006153467557, ‖∇f‖ = 1.7680e-01, step size = 1.19e-01
[ Info: GD: iter   41: f = 0.005349456103, ‖∇f‖ = 1.0815e-01, step size = 5.14e-02
[ Info: GD: iter   42: f = 0.004650882099, ‖∇f‖ = 1.5362e-01, step size = 1.19e-01
[ Info: GD: iter   43: f = 0.004043902505, ‖∇f‖ = 9.3967e-02, step size = 5.14e-02
[ Info: GD: iter   44: f = 0.003516473139, ‖∇f‖ = 1.3349e-01, step size = 1.19e-01
[ Info: GD: iter   45: f = 0.003058154818, ‖∇f‖ = 8.1656e-02, step size = 5.14e-02
[ Info: GD: iter   46: f = 0.002659862594, ‖∇f‖ = 1.1601e-01, step size = 1.19e-01
[ Info: GD: iter   47: f = 0.002313723517, ‖∇f‖ = 7.0965e-02, step size = 5.14e-02
[ Info: GD: iter   48: f = 0.002012883917, ‖∇f‖ = 1.0082e-01, step size = 1.19e-01
[ Info: GD: iter   49: f = 0.001751405774, ‖∇f‖ = 6.1682e-02, step size = 5.14e-02
[ Info: GD: iter   50: f = 0.001524118012, ‖∇f‖ = 8.7642e-02, step size = 1.19e-01
[ Info: GD: iter   51: f = 0.001326541673, ‖∇f‖ = 5.3620e-02, step size = 5.14e-02
[ Info: GD: iter   52: f = 0.001154774666, ‖∇f‖ = 7.6194e-02, step size = 1.19e-01
[ Info: GD: iter   53: f = 0.001005438353, ‖∇f‖ = 4.6619e-02, step size = 5.14e-02
[ Info: GD: iter   54: f = 0.000875587798, ‖∇f‖ = 6.6253e-02, step size = 1.19e-01
[ Info: GD: iter   55: f = 0.000762674211, ‖∇f‖ = 4.0540e-02, step size = 5.14e-02
[ Info: GD: iter   56: f = 0.000664474691, ‖∇f‖ = 5.7620e-02, step size = 1.20e-01
[ Info: GD: iter   57: f = 0.000579066351, ‖∇f‖ = 3.5261e-02, step size = 5.14e-02
[ Info: GD: iter   58: f = 0.000504771024, ‖∇f‖ = 5.0124e-02, step size = 1.20e-01
[ Info: GD: iter   59: f = 0.000440137940, ‖∇f‖ = 3.0677e-02, step size = 5.15e-02
[ Info: GD: iter   60: f = 0.000383899945, ‖∇f‖ = 4.3614e-02, step size = 1.20e-01
[ Info: GD: iter   61: f = 0.000334962405, ‖∇f‖ = 2.6696e-02, step size = 5.15e-02
[ Info: GD: iter   62: f = 0.000292368325, ‖∇f‖ = 3.7962e-02, step size = 1.20e-01
[ Info: GD: iter   63: f = 0.000255291735, ‖∇f‖ = 2.3239e-02, step size = 5.15e-02
[ Info: GD: iter   64: f = 0.000223009723, ‖∇f‖ = 3.3054e-02, step size = 1.20e-01
[ Info: GD: iter   65: f = 0.000194899001, ‖∇f‖ = 2.0238e-02, step size = 5.15e-02
[ Info: GD: iter   66: f = 0.000170413348, ‖∇f‖ = 2.8792e-02, step size = 1.20e-01
[ Info: GD: iter   67: f = 0.000149082395, ‖∇f‖ = 1.7632e-02, step size = 5.15e-02
[ Info: GD: iter   68: f = 0.000130493305, ‖∇f‖ = 2.5092e-02, step size = 1.20e-01
[ Info: GD: iter   69: f = 0.000114291090, ‖∇f‖ = 1.5370e-02, step size = 5.15e-02
[ Info: GD: iter   70: f = 0.000100163623, ‖∇f‖ = 2.1880e-02, step size = 1.20e-01
[ Info: GD: iter   71: f = 0.000087842974, ‖∇f‖ = 1.3406e-02, step size = 5.15e-02
[ Info: GD: iter   72: f = 0.000077093073, ‖∇f‖ = 1.9092e-02, step size = 1.20e-01
[ Info: GD: iter   73: f = 0.000067711677, ‖∇f‖ = 1.1701e-02, step size = 5.15e-02
[ Info: GD: iter   74: f = 0.000059520167, ‖∇f‖ = 1.6671e-02, step size = 1.20e-01
[ Info: GD: iter   75: f = 0.000052365869, ‖∇f‖ = 1.0221e-02, step size = 5.15e-02
[ Info: GD: iter   76: f = 0.000046113566, ‖∇f‖ = 1.4570e-02, step size = 1.20e-01
[ Info: GD: iter   77: f = 0.000040647990, ‖∇f‖ = 8.9363e-03, step size = 5.15e-02
[ Info: GD: iter   78: f = 0.000035866726, ‖∇f‖ = 1.2747e-02, step size = 1.20e-01
[ Info: GD: iter   79: f = 0.000031682732, ‖∇f‖ = 7.8216e-03, step size = 5.15e-02
[ Info: GD: iter   80: f = 0.000028018388, ‖∇f‖ = 1.1165e-02, step size = 1.20e-01
[ Info: GD: iter   81: f = 0.000024807957, ‖∇f‖ = 6.8544e-03, step size = 5.15e-02
[ Info: GD: iter   82: f = 0.000021992570, ‖∇f‖ = 9.7923e-03, step size = 1.20e-01
[ Info: GD: iter   83: f = 0.000019522566, ‖∇f‖ = 6.0151e-03, step size = 5.15e-02
[ Info: GD: iter   84: f = 0.000017353260, ‖∇f‖ = 8.6012e-03, step size = 1.20e-01
[ Info: GD: iter   85: f = 0.000015447128, ‖∇f‖ = 5.2870e-03, step size = 5.15e-02
[ Info: GD: iter   86: f = 0.000013770219, ‖∇f‖ = 7.5679e-03, step size = 1.20e-01
[ Info: GD: iter   87: f = 0.000012294169, ‖∇f‖ = 4.6554e-03, step size = 5.15e-02
[ Info: GD: iter   88: f = 0.000010993157, ‖∇f‖ = 6.6715e-03, step size = 1.20e-01
[ Info: GD: iter   89: f = 0.000009845730, ‖∇f‖ = 4.1074e-03, step size = 5.16e-02
[ Info: GD: iter   90: f = 0.000008832230, ‖∇f‖ = 5.8938e-03, step size = 1.20e-01
[ Info: GD: iter   91: f = 0.000007936423, ‖∇f‖ = 3.6320e-03, step size = 5.16e-02
[ Info: GD: iter   92: f = 0.000007143321, ‖∇f‖ = 5.2190e-03, step size = 1.20e-01
[ Info: GD: iter   93: f = 0.000006440629, ‖∇f‖ = 3.2194e-03, step size = 5.16e-02
[ Info: GD: iter   94: f = 0.000005816904, ‖∇f‖ = 4.6335e-03, step size = 1.20e-01
[ Info: GD: iter   95: f = 0.000005262827, ‖∇f‖ = 2.8614e-03, step size = 5.16e-02
[ Info: GD: iter   96: f = 0.000004769648, ‖∇f‖ = 4.1251e-03, step size = 1.20e-01
[ Info: GD: iter   97: f = 0.000004330294, ‖∇f‖ = 2.5505e-03, step size = 5.16e-02
[ Info: GD: iter   98: f = 0.000003938061, ‖∇f‖ = 3.6836e-03, step size = 1.21e-01
[ Info: GD: iter   99: f = 0.000003587574, ‖∇f‖ = 2.2804e-03, step size = 5.17e-02
[ Info: GD: iter  100: f = 0.000003273688, ‖∇f‖ = 3.2997e-03, step size = 1.21e-01
[ Info: GD: iter  101: f = 0.000002992310, ‖∇f‖ = 2.0454e-03, step size = 5.17e-02
[ Info: GD: iter  102: f = 0.000002739481, ‖∇f‖ = 2.9656e-03, step size = 1.21e-01
[ Info: GD: iter  103: f = 0.000002512080, ‖∇f‖ = 1.8409e-03, step size = 5.17e-02
[ Info: GD: iter  104: f = 0.000002307055, ‖∇f‖ = 2.6745e-03, step size = 1.21e-01
[ Info: GD: iter  105: f = 0.000002122015, ‖∇f‖ = 1.6625e-03, step size = 5.17e-02
[ Info: GD: iter  106: f = 0.000001954603, ‖∇f‖ = 2.4203e-03, step size = 1.21e-01
[ Info: GD: iter  107: f = 0.000001802985, ‖∇f‖ = 1.5066e-03, step size = 5.18e-02
[ Info: GD: iter  108: f = 0.000001665332, ‖∇f‖ = 2.1980e-03, step size = 1.21e-01
[ Info: GD: iter  109: f = 0.000001540232, ‖∇f‖ = 1.3701e-03, step size = 5.18e-02
[ Info: GD: iter  110: f = 0.000001426263, ‖∇f‖ = 2.0029e-03, step size = 1.21e-01
[ Info: GD: iter  111: f = 0.000001322331, ‖∇f‖ = 1.2502e-03, step size = 5.18e-02
[ Info: GD: iter  112: f = 0.000001227329, ‖∇f‖ = 1.8313e-03, step size = 1.22e-01
[ Info: GD: iter  113: f = 0.000001140406, ‖∇f‖ = 1.1445e-03, step size = 5.18e-02
[ Info: GD: iter  114: f = 0.000001060694, ‖∇f‖ = 1.6797e-03, step size = 1.22e-01
[ Info: GD: iter  115: f = 0.000000987528, ‖∇f‖ = 1.0511e-03, step size = 5.19e-02
[ Info: GD: iter  116: f = 0.000000920225, ‖∇f‖ = 1.5454e-03, step size = 1.22e-01
[ Info: GD: iter  117: f = 0.000000858264, ‖∇f‖ = 9.6823e-04, step size = 5.19e-02
[ Info: GD: iter  118: f = 0.000000801104, ‖∇f‖ = 1.4260e-03, step size = 1.22e-01
[ Info: GD: iter  119: f = 0.000000748333, ‖∇f‖ = 8.9434e-04, step size = 5.19e-02
[ Info: GD: iter  120: f = 0.000000699521, ‖∇f‖ = 1.3192e-03, step size = 1.22e-01
[ Info: GD: iter  121: f = 0.000000654340, ‖∇f‖ = 8.2820e-04, step size = 5.19e-02
[ Info: GD: iter  122: f = 0.000000612447, ‖∇f‖ = 1.2234e-03, step size = 1.22e-01
[ Info: GD: iter  123: f = 0.000000573578, ‖∇f‖ = 7.6874e-04, step size = 5.19e-02
[ Info: GD: iter  124: f = 0.000000537458, ‖∇f‖ = 1.1370e-03, step size = 1.22e-01
[ Info: GD: iter  125: f = 0.000000503874, ‖∇f‖ = 7.1504e-04, step size = 5.20e-02
[ Info: GD: iter  126: f = 0.000000472603, ‖∇f‖ = 1.0588e-03, step size = 1.22e-01
[ Info: GD: iter  127: f = 0.000000443472, ‖∇f‖ = 6.6635e-04, step size = 5.20e-02
[ Info: GD: iter  128: f = 0.000000416300, ‖∇f‖ = 9.8771e-04, step size = 1.22e-01
[ Info: GD: iter  129: f = 0.000000390943, ‖∇f‖ = 6.2200e-04, step size = 5.20e-02
[ Info: GD: iter  130: f = 0.000000367255, ‖∇f‖ = 9.2282e-04, step size = 1.22e-01
[ Info: GD: iter  131: f = 0.000000345117, ‖∇f‖ = 5.8146e-04, step size = 5.20e-02
[ Info: GD: iter  132: f = 0.000000324407, ‖∇f‖ = 8.6335e-04, step size = 1.23e-01
[ Info: GD: iter  133: f = 0.000000305026, ‖∇f‖ = 5.4426e-04, step size = 5.20e-02
[ Info: GD: iter  134: f = 0.000000286874, ‖∇f‖ = 8.0868e-04, step size = 1.23e-01
[ Info: GD: iter  135: f = 0.000000269867, ‖∇f‖ = 5.1001e-04, step size = 5.20e-02
[ Info: GD: iter  136: f = 0.000000253923, ‖∇f‖ = 7.5824e-04, step size = 1.23e-01
[ Info: GD: iter  137: f = 0.000000238969, ‖∇f‖ = 4.7838e-04, step size = 5.20e-02
[ Info: GD: iter  138: f = 0.000000224937, ‖∇f‖ = 7.1158e-04, step size = 1.23e-01
[ Info: GD: iter  139: f = 0.000000211766, ‖∇f‖ = 4.4908e-04, step size = 5.20e-02
[ Info: GD: iter  140: f = 0.000000199396, ‖∇f‖ = 6.6830e-04, step size = 1.23e-01
[ Info: GD: iter  141: f = 0.000000187777, ‖∇f‖ = 4.2188e-04, step size = 5.20e-02
[ Info: GD: iter  142: f = 0.000000176858, ‖∇f‖ = 6.2807e-04, step size = 1.23e-01
[ Info: GD: iter  143: f = 0.000000166595, ‖∇f‖ = 3.9658e-04, step size = 5.20e-02
[ Info: GD: iter  144: f = 0.000000156945, ‖∇f‖ = 5.9059e-04, step size = 1.23e-01
[ Info: GD: iter  145: f = 0.000000147870, ‖∇f‖ = 3.7299e-04, step size = 5.20e-02
[ Info: GD: iter  146: f = 0.000000139332, ‖∇f‖ = 5.5562e-04, step size = 1.23e-01
[ Info: GD: iter  147: f = 0.000000131300, ‖∇f‖ = 3.5096e-04, step size = 5.20e-02
[ Info: GD: iter  148: f = 0.000000123740, ‖∇f‖ = 5.2292e-04, step size = 1.23e-01
[ Info: GD: iter  149: f = 0.000000116624, ‖∇f‖ = 3.3035e-04, step size = 5.20e-02
[ Info: GD: iter  150: f = 0.000000109925, ‖∇f‖ = 4.9233e-04, step size = 1.23e-01
[ Info: GD: iter  151: f = 0.000000103617, ‖∇f‖ = 3.1106e-04, step size = 5.20e-02
[ Info: GD: iter  152: f = 0.000000097677, ‖∇f‖ = 4.6366e-04, step size = 1.23e-01
[ Info: GD: iter  153: f = 0.000000092083, ‖∇f‖ = 2.9298e-04, step size = 5.20e-02
[ Info: GD: iter  154: f = 0.000000086813, ‖∇f‖ = 4.3677e-04, step size = 1.23e-01
[ Info: GD: iter  155: f = 0.000000081848, ‖∇f‖ = 2.7601e-04, step size = 5.20e-02
[ Info: GD: iter  156: f = 0.000000077171, ‖∇f‖ = 4.1152e-04, step size = 1.23e-01
[ Info: GD: iter  157: f = 0.000000072763, ‖∇f‖ = 2.6008e-04, step size = 5.21e-02
[ Info: GD: iter  158: f = 0.000000068610, ‖∇f‖ = 3.8781e-04, step size = 1.23e-01
[ Info: GD: iter  159: f = 0.000000064696, ‖∇f‖ = 2.4511e-04, step size = 5.21e-02
[ Info: GD: iter  160: f = 0.000000061007, ‖∇f‖ = 3.6551e-04, step size = 1.23e-01
[ Info: GD: iter  161: f = 0.000000057529, ‖∇f‖ = 2.3103e-04, step size = 5.21e-02
[ Info: GD: iter  162: f = 0.000000054252, ‖∇f‖ = 3.4454e-04, step size = 1.23e-01
[ Info: GD: iter  163: f = 0.000000051162, ‖∇f‖ = 2.1779e-04, step size = 5.21e-02
[ Info: GD: iter  164: f = 0.000000048249, ‖∇f‖ = 3.2482e-04, step size = 1.23e-01
[ Info: GD: iter  165: f = 0.000000045503, ‖∇f‖ = 2.0532e-04, step size = 5.21e-02
[ Info: GD: iter  166: f = 0.000000042914, ‖∇f‖ = 3.0624e-04, step size = 1.23e-01
[ Info: GD: iter  167: f = 0.000000040473, ‖∇f‖ = 1.9359e-04, step size = 5.21e-02
[ Info: GD: iter  168: f = 0.000000038172, ‖∇f‖ = 2.8876e-04, step size = 1.23e-01
[ Info: GD: iter  169: f = 0.000000036001, ‖∇f‖ = 1.8254e-04, step size = 5.21e-02
[ Info: GD: iter  170: f = 0.000000033955, ‖∇f‖ = 2.7229e-04, step size = 1.23e-01
[ Info: GD: iter  171: f = 0.000000032025, ‖∇f‖ = 1.7213e-04, step size = 5.21e-02
[ Info: GD: iter  172: f = 0.000000030205, ‖∇f‖ = 2.5677e-04, step size = 1.23e-01
[ Info: GD: iter  173: f = 0.000000028489, ‖∇f‖ = 1.6232e-04, step size = 5.21e-02
