Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LRUCache ───────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Zygote ─────────────────────── v0.5.7
  Installed Cthulhu ────────────────────── v1.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed CodeTracking ───────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.16.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BatchedRoutines ────────────── v0.2.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Requires ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed PkgBenchmark ───────────────── v0.2.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Strided ────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TensorOperations ───────────── v2.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Adapt ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.9.6
  Installed GPUCompiler ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffResults ────────────────── v1.0.2
  Installed FoldingTrees ───────────────── v1.0.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed OMEinsum ───────────────────── v0.3.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed LLVM ───────────────────────── v1.7.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed Optim ──────────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4fba245c] + ArrayInterface v2.12.0
