Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed TableTraits ───────────────── v1.0.0
  Installed GraphRecipes ──────────────── v0.5.4
  Installed ColorTypes ────────────────── v0.10.9
  Installed WebSockets ────────────────── v1.5.2
  Installed Sherlock ──────────────────── v0.1.3
  Installed JSON ──────────────────────── v0.21.1
  Installed Knockout ──────────────────── v0.2.4
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OrderedCollections ────────── v1.3.1
  Installed Tables ────────────────────── v1.0.5
  Installed Measures ──────────────────── v0.3.1
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed MacroTools ────────────────── v0.5.5
  Installed Plots ─────────────────────── v0.29.9
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed JSExpr ────────────────────── v0.5.2
  Installed StatsBase ─────────────────── v0.33.1
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Observables ───────────────── v0.3.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed HTTP ──────────────────────── v0.8.19
  Installed Lazy ──────────────────────── v0.14.0
  Installed NetworkLayout ─────────────── v0.2.0
  Installed Grisu ─────────────────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed Interact ──────────────────── v0.10.3
  Installed Pidfile ───────────────────── v1.2.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Showoff ───────────────────── v0.3.2
  Installed Compat ────────────────────── v3.18.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed FFMPEG ────────────────────── v0.3.0
  Installed GR ────────────────────────── v0.48.0
  Installed Blink ─────────────────────── v0.12.3
  Installed WebIO ─────────────────────── v0.8.14
  Installed Hiccup ────────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.4
  Installed NaNMath ───────────────────── v0.3.4
  Installed Reexport ──────────────────── v0.2.0
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed OffsetArrays ──────────────── v1.3.0
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed IniFile ───────────────────── v0.5.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed Ratios ────────────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed LightGraphs ───────────────── v1.3.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed URIParser ─────────────────── v0.4.1
  Installed Contour ───────────────────── v0.5.5
  Installed InteractBase ──────────────── v0.10.5
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed MbedTLS ───────────────────── v1.0.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Colors ────────────────────── v0.12.4
  Installed PlotThemes ────────────────── v1.0.3
  Installed BinDeps ───────────────────── v1.0.1
  Installed AbstractTrees ─────────────── v0.3.3
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Widgets ───────────────────── v0.6.2
  Installed Interpolations ────────────── v0.12.10
  Installed SimpleTraits ──────────────── v0.9.3
  Installed DataStructures ────────────── v0.18.6
  Installed libass_jll ────────────────── v0.14.0+3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Parsers ───────────────────── v1.0.10
  Installed RecipesBase ───────────────── v0.8.0
  Installed Inflate ───────────────────── v0.1.2
  Installed Requires ──────────────────── v1.1.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed Mux ───────────────────────── v0.7.2
  Installed Mustache ──────────────────── v1.0.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [50c525cd] + Sherlock v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
