Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [==============================>          ]  74.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed InfoZIP ───────────────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed Observables ───────────────── v0.2.3
 Installed LineSearches ──────────────── v7.0.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed ModelSelection ────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SingularSpectrumAnalysis ──── v0.2.1
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Showoff ───────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed URIParser ─────────────────── v0.4.0
 Installed Plots ─────────────────────── v0.28.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotThemes ────────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed CSV ───────────────────────── v0.5.18
 Installed Contour ───────────────────── v0.5.1
 Installed DataFrames ────────────────── v0.19.4
 Installed Measures ──────────────────── v0.3.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed VersionParsing ────────────── v1.1.3
 Installed DataValues ────────────────── v0.4.12
 Installed IterableTables ────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataAPI ───────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed StatPlots ─────────────────── v0.9.2
 Installed GR ────────────────────────── v0.44.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Clustering ────────────────── v0.13.3
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GLMNet ────────────────────── v0.4.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Optim ─────────────────────── v0.19.6
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Distributions ─────────────── v0.21.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed Parameters ────────────────── v0.12.0
 Installed DataStructures ────────────── v0.17.6
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed ZipFile ───────────────────── v0.8.3
