Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CEnum ─────────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffEqFlux ────────────────── v1.1.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed NLsolve ───────────────────── v4.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DataStructures ────────────── v0.17.9
 Installed SparseDiffTools ───────────── v1.3.3
 Installed LLVM ──────────────────────── v1.3.3
 Installed ZipFile ───────────────────── v0.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed GLM ───────────────────────── v1.3.6
 Installed ArrayInterface ────────────── v2.3.1
 Installed StatsModels ───────────────── v0.6.7
 Installed GPUArrays ─────────────────── v2.0.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataFrames ────────────────── v0.20.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed FiniteDiff ────────────────── v2.1.0
 Installed IRTools ───────────────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parameters ────────────────── v0.12.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Roots ─────────────────────── v0.8.4
 Installed Juno ──────────────────────── v0.7.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqSensitivity ─────────── v6.6.0
 Installed DiffEqBase ────────────────── v6.13.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.11
 Installed Colors ────────────────────── v0.9.6
 Installed ChainRulesCore ────────────── v0.6.1
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed CuArrays ──────────────────── v1.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CUDAnative ────────────────── v2.8.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed StaticArrays ──────────────── v0.12.1
 Installed CUDAapi ───────────────────── v2.1.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Parsers ───────────────────── v0.3.10
 Installed AbstractTrees ─────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed QuadGK ────────────────────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Zygote ────────────────────── v0.4.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Inflate ───────────────────── v0.1.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.9.0
