Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed FriBidi_jll ─────────────────── v1.0.5+3
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Parameters ──────────────────── v0.12.1
  Installed DataStructures ──────────────── v0.17.17
  Installed JSON ────────────────────────── v0.21.0
  Installed Requires ────────────────────── v0.5.2
  Installed Libgpg_error_jll ────────────── v1.36.0+1
  Installed libpng_jll ──────────────────── v1.6.37+3
  Installed Libmount_jll ────────────────── v2.34.0+1
  Installed OffsetArrays ────────────────── v1.0.4
  Installed FixedPointNumbers ───────────── v0.8.0
  Installed Arpack ──────────────────────── v0.4.0
  Installed Distances ───────────────────── v0.9.0
  Installed StaticArrays ────────────────── v0.12.3
  Installed Pango_jll ───────────────────── v1.42.4+8
  Installed Libuuid_jll ─────────────────── v2.34.0+4
  Installed PCRE_jll ────────────────────── v8.42.0+2
  Installed Pixman_jll ──────────────────── v0.38.4+2
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+2
  Installed Xorg_libX11_jll ─────────────── v1.6.9+2
  Installed StatsBase ───────────────────── v0.32.2
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed Xorg_libXau_jll ─────────────── v1.0.9+2
  Installed OpenBLAS_jll ────────────────── v0.3.9+4
  Installed Libffi_jll ──────────────────── v3.2.1+1
  Installed NaNMath ─────────────────────── v0.3.3
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed NLSolversBase ───────────────── v7.6.1
  Installed LineSearches ────────────────── v7.0.1
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Compose ─────────────────────── v0.8.2
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed Expat_jll ───────────────────── v2.2.7+1
  Installed Missings ────────────────────── v0.4.3
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Parsers ─────────────────────── v1.0.4
  Installed Cairo_jll ───────────────────── v1.16.0+4
  Installed FiniteDiff ──────────────────── v2.3.2
  Installed Colors ──────────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Loess ───────────────────────── v0.5.0
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed Gettext_jll ─────────────────── v0.20.1+2
  Installed Rmath ───────────────────────── v0.6.1
  Installed DataAPI ─────────────────────── v1.3.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Juno ────────────────────────── v0.8.2
  Installed HarfBuzz_jll ────────────────── v2.6.1+5
  Installed Cairo ───────────────────────── v1.0.3
  Installed Glib_jll ────────────────────── v2.59.0+2
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Ratios ──────────────────────── v0.4.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed Compat ──────────────────────── v2.2.0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed Reexport ────────────────────── v0.2.0
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed MacroTools ──────────────────── v0.5.5
  Installed Fontconfig ──────────────────── v0.4.0
  Installed ArrayInterface ──────────────── v2.8.7
  Installed Measures ────────────────────── v0.3.1
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed Showoff ─────────────────────── v0.3.1
  Installed DocStringExtensions ─────────── v0.8.1
  Installed DiffResults ─────────────────── v1.0.2
  Installed Hexagons ────────────────────── v0.2.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed UnPack ──────────────────────── v1.0.1
  Installed Graphics ────────────────────── v1.0.2
  Installed Contour ─────────────────────── v0.5.3
  Installed FFTW ────────────────────────── v1.2.1
  Installed Interpolations ──────────────── v0.12.10
  Installed Optim ───────────────────────── v0.20.1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed ColorTypes ──────────────────── v0.10.3
  Installed Zlib_jll ────────────────────── v1.2.11+10
