Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ZipFile ────────────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Queryverse ─────────────────── v0.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Vega ───────────────────────── v0.1.1
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed Electron ───────────────────── v2.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed QueryOperators ─────────────── v0.9.1
  Installed ReadStat ───────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Setfield ───────────────────── v0.6.0
  Installed DoubleFloats ───────────────── v1.1.8
  Installed InvertedIndices ────────────── v1.0.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Snappy ─────────────────────── v0.3.0
  Installed Nullables ──────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FilePaths ──────────────────── v0.8.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataVoyager ────────────────── v1.0.0
  Installed StatFiles ──────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Thrift ─────────────────────── v0.6.2
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed IniFile ────────────────────── v0.5.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.17.13
  Installed TextParse ──────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed IterableTables ─────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Tables ─────────────────────── v1.0.4
  Installed MemPool ────────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed XLSX ───────────────────────── v0.6.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Polynomials ────────────────── v0.8.0
  Installed DataValues ─────────────────── v0.4.13
  Installed VegaLite ───────────────────── v2.1.3
  Installed NodeJS ─────────────────────── v1.1.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed ParquetFiles ───────────────── v0.2.0
  Installed DataTables ─────────────────── v0.1.0
  Installed Parquet ────────────────────── v0.3.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Query ──────────────────────── v0.12.2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FeatherLib ─────────────────── v0.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [612083be] + Queryverse v0.5.0
