Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Adapt ─────────────────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffEqFlux ────────────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed DiffResults ───────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.8.4
 Installed NNlib ─────────────────────── v0.6.2
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffRules ─────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed AbstractTrees ─────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distributions ─────────────── v0.21.12
 Installed Sobol ─────────────────────── v1.3.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Roots ─────────────────────── v0.8.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Flux ──────────────────────── v0.10.1
 Installed CuArrays ──────────────────── v1.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ChainRulesCore ────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.7
 Installed Inflate ───────────────────── v0.1.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Calculus ──────────────────── v0.5.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.7.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Compat ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Tracker ───────────────────── v0.2.6
 Installed DiffEqBase ────────────────── v6.12.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqSensitivity ─────────── v6.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Colors ────────────────────── v0.9.6
 Installed Missings ──────────────────── v0.4.3
 Installed CUDAapi ───────────────────── v2.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimerOutputs ──────────────── v0.5.3
