Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed StaticArrays ───────────────── v0.12.4
   Installed GPUArrays ──────────────────── v3.4.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodeTracking ───────────────── v1.0.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Zygote ─────────────────────── v0.5.9
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed TensorNetworkAD ────────────── v0.1.0
   Installed TensorOperations ───────────── v2.2.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NNlib ──────────────────────── v0.7.5
   Installed NLSolversBase ──────────────── v7.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ChainRules ─────────────────── v0.7.26
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Missings ───────────────────── v0.4.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TupleTools ─────────────────── v1.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed Strided ────────────────────── v1.1.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Optim ──────────────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed CuArrays ───────────────────── v2.2.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Parsers ────────────────────── v1.0.11
   Installed TerminalLoggers ────────────── v0.1.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CEnum ──────────────────────── v0.3.0
   Installed Adapt ──────────────────────── v1.1.0
   Installed BackwardsLinalg ────────────── v0.1.1
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Requires ───────────────────── v1.1.0
   Installed OMEinsum ───────────────────── v0.3.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed SIMDPirates ────────────────── v0.8.25
   Installed BatchedRoutines ────────────── v0.2.1
   Installed LRUCache ───────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed GPUCompiler ────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IRTools ────────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed DiffResults ────────────────── v1.0.2
   Installed LineSearches ───────────────── v7.1.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed IterTools ──────────────────── v1.3.0
   Installed Compat ─────────────────────── v3.20.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed CUDAnative ─────────────────── v3.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [442b4e1a] + BackwardsLinalg v0.1.1
  [a9ab73d0] + BatchedRoutines v0.2.1
