Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PoissonRandom ──────────────── v0.4.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed CanonicalTraits ────────────── v0.2.3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ChainRules ─────────────────── v0.7.27
   Installed FillArrays ─────────────────── v0.9.7
   Installed TableTraits ────────────────── v1.0.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed Bijectors ──────────────────── v0.8.7
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Libtask ────────────────────── v0.4.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed OrderedCollections ─────────── v1.3.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Optim ──────────────────────── v1.2.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed PrettyPrint ────────────────── v0.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed NaturalSort ────────────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Tables ─────────────────────── v1.1.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed LineSearches ───────────────── v7.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed NameResolution ─────────────── v0.1.5
   Installed DiffResults ────────────────── v1.0.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed Parameters ─────────────────── v0.12.1
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Requires ───────────────────── v1.1.0
   Installed Turing ─────────────────────── v0.14.10
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MacroTools ─────────────────── v0.5.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed TransformVariables ─────────── v0.3.10
   Installed PrettyTables ───────────────── v0.9.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed MCMCChains ─────────────────── v4.2.4
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed StructArrays ───────────────── v0.4.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed InplaceOps ─────────────────── v0.3.0
