Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed Libtask ────────────────────── v0.4.2
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed Formatting ─────────────────── v0.4.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed Inflate ────────────────────── v0.1.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Optim ──────────────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed JSON ───────────────────────── v0.21.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed RangeArrays ────────────────── v0.3.2
   Installed Bijectors ──────────────────── v0.8.7
   Installed TerminalLoggers ────────────── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed CanonicalTraits ────────────── v0.2.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed PrettyTables ───────────────── v0.9.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed PoissonRandom ──────────────── v0.4.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Parsers ────────────────────── v1.0.11
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed StructArrays ───────────────── v0.4.4
   Installed ApproxBayes ────────────────── v0.3.2
   Installed Latexify ───────────────────── v0.14.0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed Distributions ──────────────── v0.23.12
   Installed TreeViews ──────────────────── v0.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Turing ─────────────────────── v0.14.10
   Installed ConstructionBase ───────────── v1.0.0
   Installed DataStructures ─────────────── v0.18.7
   Installed LoopVectorization ──────────── v0.8.26
   Installed RandomExtensions ───────────── v0.4.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed Tables ─────────────────────── v1.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRules ─────────────────── v0.7.27
   Installed LoggingExtras ──────────────── v0.4.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.21.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TransformVariables ─────────── v0.3.10
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Missings ───────────────────── v0.4.4
   Installed LogDensityProblems ─────────── v0.10.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed AdvancedMH ─────────────────── v0.5.1
