Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed StructArrays ───────────────── v0.4.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed IterTools ──────────────────── v1.3.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed DFTK ───────────────────────── v0.1.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distances ──────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.3
  Installed Polynomials ────────────────── v1.1.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.13.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.21.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Unitful ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Primes ─────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.19
  Installed Intervals ──────────────────── v1.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Plots ──────────────────────── v1.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed NLsolve ────────────────────── v4.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GR ─────────────────────────── v0.51.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Colors ─────────────────────── v0.12.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Libxc ──────────────────────── v0.3.2
