Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ───────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed AugmentedGaussianProcesses ── v0.6.0
  Installed Interpolations ────────────── v0.12.8
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Distances ─────────────────── v0.8.2
  Installed FillArrays ────────────────── v0.8.4
  Installed AdvancedHMC ───────────────── v0.2.20
  Installed OffsetArrays ──────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableTraits ───────────────── v1.0.0
  Installed URIParser ─────────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Requires ──────────────────── v1.0.0
  Installed MCMCChains ────────────────── v0.3.15
  Installed Arpack ────────────────────── v0.4.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed LazyArrays ────────────────── v0.14.11
  Installed StatsBase ─────────────────── v0.32.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed StatsFuns ─────────────────── v0.8.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MacroTools ────────────────── v0.5.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed Optim ─────────────────────── v0.20.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Tables ────────────────────── v0.2.11
  Installed Parameters ────────────────── v0.12.0
  Installed Compat ────────────────────── v2.2.0
  Installed FastGaussQuadrature ───────── v0.4.2
  Installed IterTools ─────────────────── v1.3.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Ratios ────────────────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed EllipsisNotation ──────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.9
  Installed BinDeps ───────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataFrames ────────────────── v0.19.4
  Installed KernelFunctions ───────────── v0.2.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FiniteDiff ────────────────── v2.1.0
  Installed GradDescent ───────────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Clustering ────────────────── v0.13.3
  Installed Distributions ─────────────── v0.21.12
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%######                                                                     8.4%###########                                                               16.2%###################                                                       26.5%############################                                              39.4%##################################                                        48.0%############################################                              62.0%############################################################              84.0%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%############################################################              84.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
