Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ReusableFunctions ──────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed NMF ────────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed NTFk ───────────────────────── v0.2.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Showoff ────────────────────── v0.3.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CanDecomp ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed OptimBase ──────────────────── v2.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Colors ─────────────────────── v0.10.2
  Installed Documenter ─────────────────── v0.24.5
  Installed URIParser ──────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Kriging ────────────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LsqFit ─────────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Primes ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MultivariateStats ──────────── v0.7.0
  Installed Tables ─────────────────────── v1.0.3
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Clustering ─────────────────── v0.13.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Anasol ─────────────────────── v0.6.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Distributions ──────────────── v0.22.5
  Installed Gadfly ─────────────────────── v1.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed WebSockets ─────────────────── v1.5.2
  Installed DocumentFunction ───────────── v0.6.0
  Installed Compat ─────────────────────── v2.2.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TiledIteration ─────────────── v0.2.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed TupleTools ─────────────────── v1.2.0
  Installed Roots ──────────────────────── v1.0.0
  Installed TensorOperations ───────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed PyCall ─────────────────────── v1.91.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Suppressor ─────────────────── v0.1.1
  Installed Mustache ───────────────────── v0.5.13
  Installed CodecZlib ──────────────────── v0.6.0
