Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed LibCURL_jll ────────────────── v7.68.0+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStreams ────────────────── v0.4.2
  Installed GeoArrays ──────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed FillArrays ─────────────────── v0.8.6
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Optim ──────────────────────── v0.18.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Rotations ──────────────────── v0.13.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CSV ────────────────────────── v0.5.13
  Installed ArchGDAL ───────────────────── v0.3.1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Tables ─────────────────────── v0.2.11
  Installed PROJ_jll ───────────────────── v6.3.0+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed Requires ───────────────────── v1.0.1
  Installed LibSSH2_jll ────────────────── v1.9.0+1
  Installed Parsers ────────────────────── v0.3.12
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed Distances ──────────────────── v0.8.2
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed Compat ─────────────────────── v2.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed UnicodePlots ───────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.18.4
  Installed CoordinateTransformations ──── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Crayons ────────────────────── v4.0.1
  Installed GDAL ───────────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed GEOS_jll ───────────────────── v3.8.0+4
  Installed GDAL_jll ───────────────────── v3.0.4+0
  Installed DiffEqDiffTools ────────────── v0.14.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distributions ──────────────── v0.21.12
  Installed GeoStatsBase ───────────────── v0.6.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ScientificTypes ────────────── v0.2.7
  Installed NaNMath ────────────────────── v0.3.3
  Installed MLJBase ────────────────────── v0.7.5
  Installed GeoInterface ───────────────── v0.5.3
   Updating `~/.julia/environments/v1.5/Project.toml`
   2fb1d81b + GeoArrays v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c9ce4bd3 + ArchGDAL v0.3.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   77b51b56 + AverageShiftedHistograms v0.8.2
   fa961155 + CEnum v0.2.0
   336ed68f + CSV v0.5.13
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.8.1
