Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 95.45k  
Alpha: 0.022268  Progress: 11.10%  Words/thread/sec: 94.59k  
Alpha: 0.022224  Progress: 11.28%  Words/thread/sec: 96.06k  
Alpha: 0.022180  Progress: 11.45%  Words/thread/sec: 95.43k  
Alpha: 0.022136  Progress: 11.63%  Words/thread/sec: 96.40k  
Alpha: 0.022092  Progress: 11.81%  Words/thread/sec: 96.02k  
Alpha: 0.022048  Progress: 11.98%  Words/thread/sec: 96.81k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 96.35k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 95.92k  
Alpha: 0.021916  Progress: 12.51%  Words/thread/sec: 97.20k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 96.81k  
Alpha: 0.021828  Progress: 12.86%  Words/thread/sec: 97.21k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 97.52k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 97.87k  
Alpha: 0.021696  Progress: 13.39%  Words/thread/sec: 98.16k  
Alpha: 0.021652  Progress: 13.57%  Words/thread/sec: 98.02k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 98.61k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 97.55k  
Alpha: 0.021520  Progress: 14.10%  Words/thread/sec: 98.33k  
Alpha: 0.021476  Progress: 14.27%  Words/thread/sec: 97.29k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 98.18k  
Alpha: 0.021388  Progress: 14.62%  Words/thread/sec: 97.57k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 97.91k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 97.90k  
Alpha: 0.021256  Progress: 15.15%  Words/thread/sec: 97.78k  
Alpha: 0.021212  Progress: 15.33%  Words/thread/sec: 97.93k  
Alpha: 0.021168  Progress: 15.50%  Words/thread/sec: 97.39k  
Alpha: 0.021124  Progress: 15.68%  Words/thread/sec: 98.41k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 98.11k  
Alpha: 0.021036  Progress: 16.03%  Words/thread/sec: 97.63k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 98.59k  
Alpha: 0.020948  Progress: 16.39%  Words/thread/sec: 98.25k  
Alpha: 0.020904  Progress: 16.56%  Words/thread/sec: 98.56k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 98.88k  
Alpha: 0.020816  Progress: 16.91%  Words/thread/sec: 98.77k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 99.59k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 99.19k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 100.18k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 99.85k  
Alpha: 0.020596  Progress: 17.79%  Words/thread/sec: 100.52k  
Alpha: 0.020552  Progress: 18.11%  Words/thread/sec: 100.64k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 101.21k  
Alpha: 0.020429  Progress: 18.46%  Words/thread/sec: 100.55k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 101.43k  
Alpha: 0.020341  Progress: 18.81%  Words/thread/sec: 100.99k  
Alpha: 0.020296  Progress: 18.99%  Words/thread/sec: 101.65k  
Alpha: 0.020252  Progress: 19.17%  Words/thread/sec: 101.22k  
Alpha: 0.020208  Progress: 19.34%  Words/thread/sec: 102.09k  
Alpha: 0.020164  Progress: 19.52%  Words/thread/sec: 101.58k  
Alpha: 0.020120  Progress: 19.69%  Words/thread/sec: 102.45k  
Alpha: 0.020076  Progress: 19.87%  Words/thread/sec: 102.10k  
Alpha: 0.020032  Progress: 20.05%  Words/thread/sec: 102.50k  
Alpha: 0.019988  Progress: 20.22%  Words/thread/sec: 102.05k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 102.72k  
Alpha: 0.019900  Progress: 20.58%  Words/thread/sec: 102.70k  
Alpha: 0.019856  Progress: 20.75%  Words/thread/sec: 103.02k  
Alpha: 0.019812  Progress: 20.93%  Words/thread/sec: 102.89k  
Alpha: 0.019768  Progress: 21.10%  Words/thread/sec: 103.29k  
Alpha: 0.019724  Progress: 21.28%  Words/thread/sec: 103.07k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 103.53k  
Alpha: 0.019636  Progress: 21.63%  Words/thread/sec: 103.32k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 103.83k  
Alpha: 0.019548  Progress: 22.11%  Words/thread/sec: 104.29k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 103.86k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 104.39k  
Alpha: 0.019384  Progress: 22.64%  Words/thread/sec: 104.23k  
Alpha: 0.019340  Progress: 22.82%  Words/thread/sec: 104.71k  
Alpha: 0.019296  Progress: 22.99%  Words/thread/sec: 104.51k  
Alpha: 0.019252  Progress: 23.17%  Words/thread/sec: 105.04k  
Alpha: 0.019207  Progress: 23.35%  Words/thread/sec: 104.82k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 105.39k  
Alpha: 0.019119  Progress: 23.70%  Words/thread/sec: 105.22k  
Alpha: 0.019075  Progress: 23.88%  Words/thread/sec: 105.56k  
Alpha: 0.019030  Progress: 24.06%  Words/thread/sec: 105.46k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 105.17k  
Alpha: 0.018942  Progress: 24.41%  Words/thread/sec: 105.71k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 105.26k  
Alpha: 0.018853  Progress: 24.76%  Words/thread/sec: 105.88k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 105.47k  
Alpha: 0.018765  Progress: 25.11%  Words/thread/sec: 106.16k  
Alpha: 0.018721  Progress: 25.29%  Words/thread/sec: 105.77k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 106.30k  
Alpha: 0.018633  Progress: 25.64%  Words/thread/sec: 106.06k  
Alpha: 0.018589  Progress: 25.82%  Words/thread/sec: 106.61k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 106.17k  
Alpha: 0.018501  Progress: 26.17%  Words/thread/sec: 106.80k  
Alpha: 0.018457  Progress: 26.35%  Words/thread/sec: 106.36k  
Alpha: 0.018413  Progress: 26.52%  Words/thread/sec: 107.05k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 106.80k  
