Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 136.63k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 137.35k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 134.92k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 135.27k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 136.41k  
Alpha: 0.022056  Progress: 12.14%  Words/thread/sec: 138.45k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 135.99k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 135.01k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 133.50k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 134.67k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 134.55k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 132.14k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 133.35k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 133.26k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 132.57k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 133.78k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 134.98k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 132.84k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 133.28k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 134.19k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 135.51k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 136.22k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 136.98k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 138.20k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 136.51k  
Alpha: 0.021105  Progress: 15.78%  Words/thread/sec: 137.72k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 139.05k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 137.57k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 137.18k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 137.36k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 138.58k  
Alpha: 0.020829  Progress: 16.86%  Words/thread/sec: 139.83k  
Alpha: 0.020784  Progress: 17.05%  Words/thread/sec: 138.49k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 139.05k  
Alpha: 0.020693  Progress: 17.43%  Words/thread/sec: 139.12k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 140.42k  
Alpha: 0.020598  Progress: 17.79%  Words/thread/sec: 140.53k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 139.84k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 137.80k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 138.91k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 139.03k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 139.36k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 139.34k  
Alpha: 0.020282  Progress: 19.05%  Words/thread/sec: 139.83k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 137.75k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 139.02k  
Alpha: 0.020146  Progress: 19.60%  Words/thread/sec: 139.68k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 139.72k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 139.52k  
Alpha: 0.020010  Progress: 20.14%  Words/thread/sec: 140.75k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 138.39k  
Alpha: 0.019920  Progress: 20.50%  Words/thread/sec: 139.08k  
Alpha: 0.019874  Progress: 20.68%  Words/thread/sec: 139.76k  
Alpha: 0.019829  Progress: 20.88%  Words/thread/sec: 139.60k  
Alpha: 0.019780  Progress: 21.07%  Words/thread/sec: 140.26k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 138.62k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 138.86k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 139.33k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 140.16k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 141.09k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 138.17k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 138.46k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 139.57k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 140.67k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 140.71k  
Alpha: 0.019280  Progress: 23.08%  Words/thread/sec: 139.32k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 140.26k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 140.94k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 141.91k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 140.42k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 140.79k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 140.78k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 141.18k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 140.80k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 141.36k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 141.61k  
Alpha: 0.018777  Progress: 25.07%  Words/thread/sec: 142.30k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 141.50k  
Alpha: 0.018687  Progress: 25.44%  Words/thread/sec: 142.35k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 141.79k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 142.24k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 142.87k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 142.38k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 141.76k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 142.51k  
Alpha: 0.018369  Progress: 26.71%  Words/thread/sec: 143.00k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 142.71k  
Alpha: 0.018278  Progress: 27.07%  Words/thread/sec: 141.98k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 142.46k  
