Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.022257  Progress: 11.15%  Words/thread/sec: 16.00k  
Alpha: 0.022212  Progress: 11.33%  Words/thread/sec: 15.96k  
Alpha: 0.022167  Progress: 11.51%  Words/thread/sec: 15.93k  
Alpha: 0.022122  Progress: 11.69%  Words/thread/sec: 16.05k  
Alpha: 0.022077  Progress: 11.87%  Words/thread/sec: 16.13k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 16.03k  
Alpha: 0.021987  Progress: 12.23%  Words/thread/sec: 16.12k  
Alpha: 0.021942  Progress: 12.41%  Words/thread/sec: 16.16k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 16.02k  
Alpha: 0.021852  Progress: 12.77%  Words/thread/sec: 16.23k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 16.19k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 16.15k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 16.10k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 16.11k  
Alpha: 0.021628  Progress: 13.67%  Words/thread/sec: 16.32k  
Alpha: 0.021583  Progress: 13.85%  Words/thread/sec: 16.29k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 16.35k  
Alpha: 0.021493  Progress: 14.21%  Words/thread/sec: 16.23k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 16.30k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 16.44k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 16.28k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 16.45k  
Alpha: 0.021268  Progress: 15.11%  Words/thread/sec: 16.36k  
Alpha: 0.021223  Progress: 15.29%  Words/thread/sec: 16.44k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 16.60k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 16.31k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 16.46k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 16.44k  
Alpha: 0.020999  Progress: 16.19%  Words/thread/sec: 16.55k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 16.63k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 16.55k  
Alpha: 0.020864  Progress: 16.72%  Words/thread/sec: 16.55k  
Alpha: 0.020819  Progress: 16.90%  Words/thread/sec: 16.52k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 16.61k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 16.72k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 16.66k  
Alpha: 0.020639  Progress: 17.62%  Words/thread/sec: 16.72k  
Alpha: 0.020594  Progress: 17.85%  Words/thread/sec: 16.66k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 16.76k  
Alpha: 0.020493  Progress: 18.21%  Words/thread/sec: 16.76k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 16.59k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 16.75k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 16.88k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 16.88k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 17.03k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 16.98k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 17.03k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 16.99k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 17.12k  
Alpha: 0.020021  Progress: 20.14%  Words/thread/sec: 17.09k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 17.08k  
Alpha: 0.019920  Progress: 20.50%  Words/thread/sec: 17.20k  
Alpha: 0.019875  Progress: 20.68%  Words/thread/sec: 17.06k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 17.12k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 17.10k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 17.09k  
Alpha: 0.019695  Progress: 21.40%  Words/thread/sec: 17.15k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 17.13k  
Alpha: 0.019605  Progress: 21.76%  Words/thread/sec: 17.25k  
Alpha: 0.019560  Progress: 21.98%  Words/thread/sec: 17.22k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 17.14k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 17.25k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 17.30k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 17.20k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 17.15k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 17.19k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 17.25k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 17.31k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 17.27k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 17.15k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 17.13k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 17.20k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 17.26k  
Alpha: 0.018921  Progress: 24.49%  Words/thread/sec: 17.31k  
Alpha: 0.018876  Progress: 24.67%  Words/thread/sec: 17.44k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 17.21k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 17.31k  
Alpha: 0.018742  Progress: 25.21%  Words/thread/sec: 17.23k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 17.28k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 17.36k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 17.33k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 17.40k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 17.21k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 17.29k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 17.33k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 17.40k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 17.41k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 17.36k  
