Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.022194  Progress: 11.41%  Words/thread/sec: 597.53k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 592.35k  
Alpha: 0.022102  Progress: 11.78%  Words/thread/sec: 596.11k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 583.96k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 591.63k  
Alpha: 0.021964  Progress: 12.33%  Words/thread/sec: 591.71k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 597.99k  
Alpha: 0.021872  Progress: 12.70%  Words/thread/sec: 591.09k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 594.28k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 585.90k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 584.73k  
Alpha: 0.021688  Progress: 13.80%  Words/thread/sec: 599.58k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 598.64k  
Alpha: 0.021505  Progress: 14.17%  Words/thread/sec: 602.58k  
Alpha: 0.021459  Progress: 14.17%  Words/thread/sec: 619.31k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 601.18k  
Alpha: 0.021413  Progress: 14.35%  Words/thread/sec: 626.49k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 599.54k  
Alpha: 0.021367  Progress: 14.72%  Words/thread/sec: 596.77k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 594.40k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 600.54k  
Alpha: 0.021229  Progress: 15.27%  Words/thread/sec: 599.01k  
Alpha: 0.021183  Progress: 15.63%  Words/thread/sec: 596.70k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 600.93k  
Alpha: 0.021045  Progress: 15.82%  Words/thread/sec: 604.09k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 594.15k  
Alpha: 0.020999  Progress: 16.19%  Words/thread/sec: 595.21k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 600.64k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 602.38k  
Alpha: 0.020862  Progress: 16.74%  Words/thread/sec: 601.20k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 597.94k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 590.67k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 590.87k  
Alpha: 0.020678  Progress: 17.47%  Words/thread/sec: 590.76k  
Alpha: 0.020632  Progress: 17.66%  Words/thread/sec: 589.15k  
Alpha: 0.020586  Progress: 17.86%  Words/thread/sec: 588.48k  
Alpha: 0.020536  Progress: 18.04%  Words/thread/sec: 589.01k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 594.18k  
Alpha: 0.020444  Progress: 18.43%  Words/thread/sec: 596.77k  
Alpha: 0.020393  Progress: 18.63%  Words/thread/sec: 590.08k  
Alpha: 0.020343  Progress: 18.81%  Words/thread/sec: 591.86k  
Alpha: 0.020297  Progress: 19.00%  Words/thread/sec: 589.84k  
Alpha: 0.020251  Progress: 19.18%  Words/thread/sec: 589.16k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 594.41k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 598.73k  
Alpha: 0.020113  Progress: 19.75%  Words/thread/sec: 596.99k  
Alpha: 0.020063  Progress: 19.93%  Words/thread/sec: 593.08k  
Alpha: 0.020017  Progress: 20.12%  Words/thread/sec: 597.72k  
Alpha: 0.019971  Progress: 20.30%  Words/thread/sec: 577.78k  
Alpha: 0.019925  Progress: 20.50%  Words/thread/sec: 582.25k  
Alpha: 0.019875  Progress: 20.68%  Words/thread/sec: 586.97k  
Alpha: 0.019829  Progress: 20.87%  Words/thread/sec: 584.39k  
Alpha: 0.019783  Progress: 21.05%  Words/thread/sec: 580.67k  
Alpha: 0.019737  Progress: 21.24%  Words/thread/sec: 585.30k  
Alpha: 0.019691  Progress: 21.42%  Words/thread/sec: 583.37k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 582.95k  
Alpha: 0.019599  Progress: 21.97%  Words/thread/sec: 588.02k  
Alpha: 0.019507  Progress: 21.97%  Words/thread/sec: 588.67k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 590.44k  
Alpha: 0.019461  Progress: 22.36%  Words/thread/sec: 591.36k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 583.41k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 582.47k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 579.50k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 580.31k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 583.14k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 587.06k  
Alpha: 0.019136  Progress: 23.83%  Words/thread/sec: 585.85k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 586.13k  
Alpha: 0.018998  Progress: 24.21%  Words/thread/sec: 596.16k  
Alpha: 0.018948  Progress: 24.21%  Words/thread/sec: 588.27k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 586.66k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 587.92k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 591.39k  
Alpha: 0.018811  Progress: 24.94%  Words/thread/sec: 580.06k  
Alpha: 0.018765  Progress: 25.13%  Words/thread/sec: 581.67k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 581.12k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 579.76k  
Alpha: 0.018627  Progress: 25.68%  Words/thread/sec: 583.52k  
Alpha: 0.018581  Progress: 25.86%  Words/thread/sec: 579.53k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 571.60k  
Alpha: 0.018489  Progress: 26.23%  Words/thread/sec: 575.36k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 574.44k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 577.79k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 572.20k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 574.71k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 578.11k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 578.81k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 582.08k  
Alpha: 0.018122  Progress: 27.70%  Words/thread/sec: 581.14k  
