################################################################################
# PkgEval set-up: 2020-10-30T03:53:17.551
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:53:19.009
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Tables ─────────────────────── v1.1.0
   Installed Feather ────────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed Memento ────────────────────── v1.1.1
   Installed PowerSystems ───────────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Requires ───────────────────── v1.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataStructures ─────────────── v0.18.8
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ParameterJuMP ──────────────── v0.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Mocking ────────────────────── v0.7.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Mustache ───────────────────── v1.0.8
   Installed SentinelArrays ─────────────── v1.2.16
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Calculus ───────────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed FlatBuffers ────────────────── v0.5.4
   Installed Distances ──────────────────── v0.9.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed EzXML ──────────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed MathOptInterface ───────────── v0.9.17
   Installed Parsers ────────────────────── v1.0.11
   Installed YAML ───────────────────────── v0.4.2
   Installed Syslogs ────────────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed JSONSchema ─────────────────── v0.3.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Arrow ──────────────────────── v0.2.4
   Installed Compat ─────────────────────── v3.23.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed TimeSeries ─────────────────── v0.19.1
   Installed StructTypes ────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Blosc ──────────────────────── v0.7.0
   Installed PowerModels ────────────────── v0.17.3
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Crayons ────────────────────── v4.0.4
   Installed InfrastructureModels ───────── v0.5.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed IniFile ────────────────────── v0.5.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CSV ────────────────────────── v0.7.7
   Installed DataAPI ────────────────────── v1.3.0
   Installed InfrastructureSystems ──────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed JSON3 ──────────────────────── v1.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed PowerSimulations ───────────── v0.7.0
