Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NetworkLayout ──────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed GraphRecipes ───────────────── v0.5.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed StructArrays ───────────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ColorTypes ─────────────────── v0.10.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpectralClustering ─────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GR ─────────────────────────── v0.50.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DataStructures ─────────────── v0.17.19
  Installed GeometryBasics ─────────────── v0.2.15
  Installed RecipesPipeline ────────────── v0.1.11
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LightGraphs ────────────────── v1.3.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Colors ─────────────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed Clustering ─────────────────── v0.13.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Plots ──────────────────────── v1.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [a9453432] + SpectralClustering v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [aaaa29a8] + Clustering v0.13.4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.5
  [5ae59095] + Colors v0.12.3
