Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TransformVariables ─────────── v0.3.10
  Installed DataStructures ─────────────── v0.18.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Unitful ────────────────────── v1.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Libtask ────────────────────── v0.4.2
  Installed Bijectors ──────────────────── v0.8.7
  Installed Compat ─────────────────────── v3.20.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MCMCChains ─────────────────── v4.2.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed Latexify ───────────────────── v0.14.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Turing ─────────────────────── v0.14.10
  Installed LightGraphs ────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed NamedArrays ────────────────── v0.9.4
  Installed Parsers ────────────────────── v1.0.11
  Installed RandomExtensions ───────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ArrayInterface ─────────────── v2.13.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Optim ──────────────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MLJModelInterface ──────────── v0.3.6
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Distances ──────────────────── v0.9.2
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IfElse ─────────────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed NNlib ──────────────────────── v0.7.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Crayons ────────────────────── v4.0.4
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed NameResolution ─────────────── v0.1.5
