Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffEqFlux ────────────────── v0.10.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed CUDAnative ────────────────── v2.4.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PDMats ────────────────────── v0.9.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Distributions ─────────────── v0.21.9
 Installed Tables ────────────────────── v0.2.11
 Installed MuladdMacro ───────────────── v0.2.1
 Installed GPUArrays ─────────────────── v1.0.4
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DiffEqBase ────────────────── v6.10.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed MacroTools ────────────────── v0.5.3
 Installed Flux ──────────────────────── v0.9.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Missings ──────────────────── v0.4.3
 Installed ResettableStacks ──────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed DiffResults ───────────────── v1.0.2
 Installed Parsers ───────────────────── v0.3.10
 Installed StatsModels ───────────────── v0.6.7
 Installed PooledArrays ──────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Colors ────────────────────── v0.11.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Roots ─────────────────────── v0.8.4
 Installed Calculus ──────────────────── v0.5.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ZipFile ───────────────────── v0.8.3
 Installed GLM ───────────────────────── v1.3.5
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.6
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed URIParser ─────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NNlib ─────────────────────── v0.6.1
 Installed DataValueInterfaces ───────── v1.0.0
