Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed GeometricIntegrators ───────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v1.1.0
  Installed DecFP ──────────────────────── v0.4.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffResults ────────────────── v1.0.2
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed FastTransforms ─────────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed URIParser ──────────────────── v0.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Polynomials ────────────────── v0.5.2
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Blosc ──────────────────────── v0.5.1
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed HDF5 ───────────────────────── v0.12.5
  Installed LineSearches ───────────────── v7.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Distances ──────────────────── v0.9.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DocStringExtensions ────────── v0.8.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FFTW ───────────────────────── v1.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed Documenter ─────────────────── v0.24.11
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StatsBase ──────────────────── v0.33.2
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.13.5
  [9e28174c] + BinDeps v1.0.1
