Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed LegacyStrings ─────────────── v0.4.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed BioEnergeticFoodWebs ──────── v1.1.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Roots ─────────────────────── v0.8.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed BinDeps ───────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqBase ────────────────── v6.9.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed GenericSVD ────────────────── v0.2.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed FileIO ────────────────────── v1.2.0
 Installed JLD ───────────────────────── v0.9.1
 Installed CMake ─────────────────────── v1.1.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StaticArrays ──────────────── v0.12.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Arpack ────────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed DiffResults ───────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FillArrays ────────────────── v0.8.2
 Installed Inflate ───────────────────── v0.1.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed Blosc ─────────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
  Updating `~/.julia/environments/v1.4/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [9b49b652] + BioEnergeticFoodWebs v1.1.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.9.1
