Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ───────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed IntervalSets ──────────────── v0.3.2
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed ComplexPhasePortrait ──────── v0.1.0
  Installed ImageAxes ─────────────────── v0.6.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed SignedDistanceFields ──────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IdentityRanges ────────────── v0.3.1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Missings ──────────────────── v0.4.3
  Installed Contour ───────────────────── v0.5.1
  Installed DataStructures ────────────── v0.17.9
  Installed OrderedCollections ────────── v1.1.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Compat ────────────────────── v2.2.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ImageMorphology ───────────── v0.2.5
  Installed UnicodeFun ────────────────── v0.4.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FFTW ──────────────────────── v1.2.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed Reactive ──────────────────── v0.8.3
  Installed Ratios ────────────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed ImageTransformations ──────── v0.8.3
  Installed FreeType ──────────────────── v2.1.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed IterTools ─────────────────── v1.3.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed Colors ────────────────────── v0.9.6
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Parsers ───────────────────── v0.3.11
  Installed ImageFiltering ────────────── v0.6.9
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed FileIO ────────────────────── v1.2.2
  Installed Graphics ──────────────────── v1.0.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed AxisArrays ────────────────── v0.3.3
  Installed Observables ───────────────── v0.2.3
  Installed Rotations ─────────────────── v0.13.0
  Installed ColorSchemes ──────────────── v3.5.0
  Installed Interpolations ────────────── v0.12.5
  Installed MacroTools ────────────────── v0.5.4
  Installed Requires ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed OffsetArrays ──────────────── v0.11.4
  Installed SpecialFunctions ──────────── v0.10.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed ColorTypes ────────────────── v0.8.1
  Installed ImageMagick ───────────────── v1.1.2
  Installed Packing ───────────────────── v0.3.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ComputationalResources ────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed JSON ──────────────────────── v0.21.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed FFTViews ──────────────────── v0.3.1
  Installed TiledIteration ────────────── v0.2.4
  Installed ImageShow ─────────────────── v0.2.3
  Installed PaddedViews ───────────────── v0.5.1
  Installed CatIndices ────────────────── v0.2.1
  Installed ImageMetadata ─────────────── v0.8.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed Showoff ───────────────────── v0.3.1
  Installed StructArrays ──────────────── v0.4.1
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Images ────────────────────── v0.19.3
  Installed ImageDistances ────────────── v0.2.7
