Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Lazy ───────────────────────── v0.14.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CSSUtil ────────────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed PressureFieldContact ───────── v0.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Mustache ───────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.6
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed BinDeps ────────────────────── v1.0.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Mux ────────────────────────── v0.7.2
  Installed TableTraits ────────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Knockout ───────────────────── v0.2.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed MsgPack ────────────────────── v1.1.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed MeshCat ────────────────────── v0.11.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Requires ───────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MechanismGeometries ────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Rotations ──────────────────── v1.0.1
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Distances ──────────────────── v0.9.0
  Installed Tables ─────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Compat ─────────────────────── v3.14.0
  Installed Cassette ───────────────────── v0.3.3
  Installed InteractBase ───────────────── v0.10.5
  Installed RigidBodyDynamics ──────────── v2.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Hiccup ─────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed LoopThrottle ───────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed LightXML ───────────────────── v0.9.0
