Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ShiftedArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed GroupedErrors ─────────────── v0.2.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed Interpolations ────────────── v0.12.8
  Installed Optim ─────────────────────── v0.20.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed PDMats ────────────────────── v0.9.11
  Installed RecipesBase ───────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Lazy ──────────────────────── v0.14.0
  Installed Parameters ────────────────── v0.12.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed Arpack ────────────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IndexedTables ─────────────── v0.12.4
  Installed Requires ──────────────────── v1.0.1
  Installed StructArrays ──────────────── v0.4.1
  Installed IterableTables ────────────── v1.0.0
  Installed Loess ─────────────────────── v0.5.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Missings ──────────────────── v0.4.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed OffsetArrays ──────────────── v0.11.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed Tables ────────────────────── v0.2.11
  Installed StatsFuns ─────────────────── v0.9.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed DiffRules ─────────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.9
  Installed LearnBase ─────────────────── v0.2.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Ratios ────────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed FillArrays ────────────────── v0.8.4
  Installed DataValues ────────────────── v0.4.13
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Distributions ─────────────── v0.22.4
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               16.1%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%###                                                                        5.2%#########                                                                 12.5%#################                                                         24.2%############################                                              39.4%##############################################                            63.9%#############################################################             85.8%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%#####################################                                     51.9%######################################################################    97.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [e54cec92] + GroupedErrors v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
