################################################################################
# PkgEval set-up: 2020-10-30T06:19:20.972
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:19:22.558
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed BioEnergeticFoodWebs ───────── v1.1.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Distributions ──────────────── v0.23.12
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Rmath ──────────────────────── v0.6.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed FastClosures ───────────────── v0.3.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed JSON ───────────────────────── v0.21.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Missings ───────────────────── v0.4.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed JLD ────────────────────────── v0.10.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed StaticArrays ───────────────── v0.12.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
