Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ────────── v0.4.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed FractionalGaussianFields ── v0.1.1
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed Requires ────────────────── v1.0.0
 Installed Fontconfig_jll ──────────── v2.13.1+8
 Installed OrderedCollections ──────── v1.1.0
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed StaticArrays ────────────── v0.12.1
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed LightGraphs ─────────────── v1.3.0
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Media ───────────────────── v0.5.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Interpolations ──────────── v0.12.5
 Installed Inflate ─────────────────── v0.1.1
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed ColorTypes ──────────────── v0.8.1
 Installed Graphics ────────────────── v1.0.1
 Installed AsyPlots ────────────────── v0.2.1
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed SimpleTraits ────────────── v0.9.1
 Installed OffsetArrays ────────────── v0.11.4
 Installed Reexport ────────────────── v0.2.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed FFTW ────────────────────── v1.2.0
 Installed Compat ──────────────────── v2.2.0
 Installed Colors ──────────────────── v0.9.6
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed DataStructures ──────────── v0.17.6
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed MacroTools ──────────────── v0.5.3
 Installed ProgressMeter ───────────── v1.2.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed Contour ─────────────────── v0.5.1
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Hiccup ──────────────────── v0.2.2
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed NaNMath ─────────────────── v0.3.3
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed Ratios ──────────────────── v0.3.1
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Cairo ───────────────────── v1.0.1
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed FreeType2_jll ───────────── v2.10.1+1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [12b1f071] + FractionalGaussianFields v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.1
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [864edb3b] + DataStructures v0.17.6
