Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Widgets ────────────────────── v0.6.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Showoff ────────────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.4
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed SignalAnalysis ─────────────── v0.1.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Knockout ───────────────────── v0.2.4
  Installed Compat ─────────────────────── v2.2.0
  Installed SignalBase ─────────────────── v0.1.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed DSP ────────────────────────── v0.6.3
  Installed Colors ─────────────────────── v0.12.0
  Installed Interact ───────────────────── v0.10.3
  Installed Contour ────────────────────── v0.5.2
  Installed Polynomials ────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SampledSignals ─────────────── v2.1.0
  Installed InteractBase ───────────────── v0.10.3
  Installed Plots ──────────────────────── v0.29.9
  Installed PDMats ─────────────────────── v0.9.12
  Installed ColorTypes ─────────────────── v0.10.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Observables ────────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed DataStructures ─────────────── v0.17.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CSSUtil ────────────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FunctionalCollections ──────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Pidfile ────────────────────── v1.1.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed WebIO ──────────────────────── v0.8.13
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Unitful ────────────────────── v0.17.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed GR ─────────────────────────── v0.48.0
