Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastRounding ───────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed NaNMath ────────────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed StructTypes ────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SetRounding ────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed HCubature ──────────────────── v1.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Showoff ────────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed YAML ───────────────────────── v0.4.2
  Installed ImplicitEquations ──────────── v0.6.0
  Installed Roots ──────────────────────── v1.0.5
  Installed SymPy ──────────────────────── v1.0.28
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Plots ──────────────────────── v1.6.2
  Installed Weave ──────────────────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.12
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed CRlibm ─────────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tectonic ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PlotUtils ──────────────────── v1.0.6
  Installed TableTraits ────────────────── v1.0.0
  Installed Highlights ─────────────────── v0.4.5
  Installed CalculusWithJulia ──────────── v0.0.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StatsBase ──────────────────── v0.32.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed RoundingEmulator ───────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.17
