Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed OpenBLAS_jll ────────────── v0.3.7+5
  Installed CustomUnitRanges ────────── v1.0.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed NearestNeighbors ────────── v0.4.4
  Installed OrderedCollections ──────── v1.1.0
  Installed BlobTracking ────────────── v0.1.1
  Installed ImageAxes ───────────────── v0.6.2
  Installed ProgressMeter ───────────── v1.2.0
  Installed PaddedViews ─────────────── v0.5.1
  Installed CatIndices ──────────────── v0.2.1
  Installed RecipesBase ─────────────── v0.7.0
  Installed Widgets ─────────────────── v0.6.2
  Installed Compat ──────────────────── v2.2.0
  Installed Plots ───────────────────── v0.27.1
  Installed Parameters ──────────────── v0.12.0
  Installed IterTools ───────────────── v1.3.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed VideoIO ─────────────────── v0.6.10
  Installed IniFile ─────────────────── v0.5.0
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed Distances ───────────────── v0.8.2
  Installed Glob ────────────────────── v1.2.0
  Installed Yeppp ───────────────────── v0.4.0
  Installed PlotThemes ──────────────── v1.0.1
  Installed MacroTools ──────────────── v0.5.3
  Installed Distributions ───────────── v0.22.4
  Installed BinDeps ─────────────────── v0.8.10
  Installed ImageMetadata ───────────── v0.9.0
  Installed EllipsisNotation ────────── v0.4.0
  Installed JuliennedArrays ─────────── v0.2.2
  Installed Parsers ─────────────────── v0.3.10
  Installed Images ──────────────────── v0.20.2
  Installed Pidfile ─────────────────── v1.1.0
  Installed HTTP ────────────────────── v0.8.8
  Installed ImageCore ───────────────── v0.8.11
  Installed Rmath ───────────────────── v0.6.0
  Installed Contour ─────────────────── v0.5.1
  Installed Requires ────────────────── v1.0.0
  Installed AbstractFFTs ────────────── v0.5.0
  Installed CSSUtil ─────────────────── v0.1.0
  Installed QuadGK ──────────────────── v2.3.1
  Installed WoodburyMatrices ────────── v0.5.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed SimpleTraits ────────────── v0.9.1
  Installed ComputationalResources ──── v0.3.0
  Installed LowLevelParticleFilters ─── v0.2.3
  Installed Arpack ──────────────────── v0.4.0
  Installed ImageDraw ───────────────── v0.2.2
  Installed PlotUtils ───────────────── v0.6.2
  Installed Hungarian ───────────────── v0.5.0
  Installed ImageDistances ──────────── v0.2.7
  Installed StatsBase ───────────────── v0.32.0
  Installed Colors ──────────────────── v0.11.2
  Installed PDMats ──────────────────── v0.9.11
  Installed Lazy ────────────────────── v0.14.0
  Installed FFMPEG ──────────────────── v0.2.4
  Installed Interact ────────────────── v0.10.3
  Installed InteractBase ────────────── v0.10.3
  Installed ImageTransformations ────── v0.8.3
  Installed URIParser ───────────────── v0.4.0
  Installed Measures ────────────────── v0.3.1
  Installed DataAPI ─────────────────── v1.1.0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed AssetRegistry ───────────── v0.1.0
  Installed SpecialFunctions ────────── v0.9.0
  Installed FFTW ────────────────────── v1.2.0
  Installed GR ──────────────────────── v0.46.0
  Installed Graphics ────────────────── v1.0.1
  Installed Interpolations ──────────── v0.12.8
  Installed StaticArrays ────────────── v0.12.1
  Installed JSExpr ──────────────────── v0.5.1
  Installed RangeArrays ─────────────── v0.3.2
  Installed Missings ────────────────── v0.4.3
  Installed Observables ─────────────── v0.2.3
  Installed StatsFuns ───────────────── v0.9.3
  Installed DataStructures ──────────── v0.17.9
  Installed GeometryTypes ───────────── v0.7.7
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed Showoff ─────────────────── v0.3.1
  Installed Knockout ────────────────── v0.2.3
  Installed MappedArrays ────────────── v0.2.2
  Installed Ratios ──────────────────── v0.3.1
  Installed FFTViews ────────────────── v0.3.1
  Installed ColorVectorSpace ────────── v0.8.2
  Installed OffsetArrays ────────────── v1.0.2
  Installed WebSockets ──────────────── v1.5.2
  Installed FillArrays ──────────────── v0.8.4
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Reexport ────────────────── v0.2.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed AxisArrays ──────────────── v0.3.3
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed IntervalSets ────────────── v0.4.0
  Installed IndirectArrays ──────────── v0.5.1
