Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ScikitLearn ────────────────── v0.6.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Colors ─────────────────────── v0.12.0
  Installed DataStructures ─────────────── v0.17.13
  Installed DecisionTree ───────────────── v0.10.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ElasticArrays ──────────────── v1.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed IRTools ────────────────────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed Compat ─────────────────────── v3.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RData ──────────────────────── v0.7.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed NBInclude ──────────────────── v2.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed CSV ────────────────────────── v0.6.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed RDatasets ──────────────────── v0.6.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed GaussianMixtures ───────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distributions ──────────────── v0.19.2
  Installed DataAPI ────────────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ElasticPDMats ──────────────── v0.2.1
