Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CalculusWithJulia ──────────── v0.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Measures ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Polynomials ────────────────── v0.6.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Parsers ────────────────────── v0.3.12
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed HCubature ──────────────────── v1.4.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed StatsBase ──────────────────── v0.32.1
  Installed Requires ───────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Contour ────────────────────── v0.5.1
  Installed Roots ──────────────────────── v1.0.0
  Installed FastRounding ───────────────── v0.3.1
  Installed SymPy ──────────────────────── v1.0.7
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Missings ───────────────────── v0.4.3
  Installed Conda ──────────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Plots ──────────────────────── v0.29.4
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Colors ─────────────────────── v0.11.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DataStructures ─────────────── v0.17.10
  Installed PlotThemes ─────────────────── v1.0.1
  Installed SetRounding ────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ImplicitEquations ──────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CRlibm ─────────────────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed PyCall ─────────────────────── v1.91.3
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed GR ─────────────────────────── v0.47.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%##########################                                                37.1%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%##################                                                        26.2%###################################                                       49.8%######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.3%#########################################                                 58.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%##########################################                                58.8%######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%##########################                                                37.2%##################################################                        70.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #                                                                          2.7%########                                                                  11.7%################                                                          23.6%############################                                              39.6%#########################################                                 57.1%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       48.9%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.2%#############################################################             84.8%######################################################################## 100.0%
