Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Unitful ────────────────────── v1.4.0
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Formatting ─────────────────── v0.4.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LineSearches ───────────────── v7.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Requires ───────────────────── v1.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed DocStringExtensions ────────── v0.8.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Parsers ────────────────────── v1.0.10
  Installed TransformVariables ─────────── v0.3.10
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Tables ─────────────────────── v1.0.5
  Installed ModelingToolkit ────────────── v3.18.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DistributionsAD ────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Turing ─────────────────────── v0.13.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterTools ──────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Distributions ──────────────── v0.23.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed AbstractAlgebra ────────────── v0.10.0
