Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed PoincareInvariants ───────────── v0.2.1
  Installed HDF5 ─────────────────────────── v0.13.2
  Installed ApproxFun ────────────────────── v0.11.14
  Installed ApproxFunBase ────────────────── v0.3.5
  Installed Missings ─────────────────────── v0.4.3
  Installed MacroTools ───────────────────── v0.5.5
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed XML2_jll ─────────────────────── v2.9.9+4
  Installed Calculus ─────────────────────── v0.5.1
  Installed Blosc ────────────────────────── v0.7.0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed DecFP ────────────────────────── v0.4.10
  Installed NaNMath ──────────────────────── v0.3.3
  Installed Mocking ──────────────────────── v0.7.1
  Installed ArrayLayouts ─────────────────── v0.3.4
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Nullables ────────────────────── v1.0.0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed BlockArrays ──────────────────── v0.12.7
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed MKL_jll ──────────────────────── v2020.1.216+0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed EzXML ────────────────────────── v1.1.0
  Installed PyCall ───────────────────────── v1.91.4
  Installed InfiniteArrays ───────────────── v0.7.0
  Installed BandedMatrices ───────────────── v0.15.10
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed FastTransforms ───────────────── v0.8.2
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed OrderedCollections ───────────── v1.2.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed Zlib_jll ─────────────────────── v1.2.11+10
  Installed MatrixFactorizations ─────────── v0.4.1
  Installed Parsers ──────────────────────── v1.0.4
  Installed LineSearches ─────────────────── v7.0.1
  Installed StatsBase ────────────────────── v0.33.0
  Installed TimeZones ────────────────────── v1.2.0
  Installed Documenter ───────────────────── v0.24.11
  Installed UnPack ───────────────────────── v1.0.1
  Installed Libiconv_jll ─────────────────── v1.16.0+2
  Installed RecipesBase ──────────────────── v1.0.1
  Installed GMP_jll ──────────────────────── v6.1.2+5
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed Requires ─────────────────────── v1.0.1
  Installed Distances ────────────────────── v0.8.2
  Installed ProgressMeter ────────────────── v1.3.0
  Installed SymPy ────────────────────────── v1.0.25
  Installed JSON ─────────────────────────── v0.21.0
  Installed Intervals ────────────────────── v1.2.0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed DiffResults ──────────────────── v1.0.2
  Installed ArrayInterface ───────────────── v2.8.7
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed DataStructures ───────────────── v0.17.17
  Installed NLsolve ──────────────────────── v4.3.0
  Installed DocStringExtensions ──────────── v0.8.1
  Installed DSP ──────────────────────────── v0.6.7
  Installed OpenBLAS_jll ─────────────────── v0.3.9+4
  Installed VersionParsing ───────────────── v1.2.0
  Installed LowRankApprox ────────────────── v0.4.0
  Installed ExprTools ────────────────────── v0.1.1
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Polynomials ──────────────────── v1.1.1
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed IterTools ────────────────────── v1.3.0
  Installed OffsetArrays ─────────────────── v1.0.4
  Installed FillArrays ───────────────────── v0.8.10
  Installed CommonSubexpressions ─────────── v0.2.0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed FFTW ─────────────────────────── v1.2.2
  Installed BlockBandedMatrices ──────────── v0.8.5
  Installed LazyArrays ───────────────────── v0.16.10
  Installed Parameters ───────────────────── v0.12.1
  Installed DiffRules ────────────────────── v1.0.1
  Installed Lz4_jll ──────────────────────── v1.9.2+0
  Installed StaticArrays ─────────────────── v0.12.3
  Installed Zstd_jll ─────────────────────── v1.4.5+0
  Installed NLSolversBase ────────────────── v7.6.1
  Installed Compat ───────────────────────── v3.10.0
  Installed IntervalSets ─────────────────── v0.5.1
