Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed EllipsisNotation ───────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Zygote ─────────────────────── v0.4.15
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.6
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed ApproxBayes ────────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.11
  Installed MLStyle ────────────────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NameResolution ─────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.20.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntervalSets ───────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed JuliaVariables ─────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed MCMCChains ─────────────────── v3.0.11
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed TransformVariables ─────────── v0.3.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed Latexify ───────────────────── v0.13.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Libtask ────────────────────── v0.3.4
  Installed LineSearches ───────────────── v7.0.1
  Installed Bijectors ──────────────────── v0.6.7
