################################################################################
# PkgEval set-up: 2020-10-30T04:27:42.253
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:27:43.748
#

   Resolving package versions...
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Arpack ─────────────────────── v0.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Requires ───────────────────── v1.1.0
   Installed Clustering ─────────────────── v0.13.5
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed StatsBase ──────────────────── v0.32.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed NetworkLayout ──────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GraphRecipes ───────────────── v0.5.4
   Installed DataStructures ─────────────── v0.17.20
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed Showoff ────────────────────── v0.3.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Inflate ────────────────────── v0.1.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed MacroTools ─────────────────── v0.5.6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed Distances ──────────────────── v0.8.2
   Installed PlotUtils ──────────────────── v1.0.7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed SpectralClustering ─────────── v0.1.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed TableTraits ────────────────── v1.0.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Scratch ────────────────────── v1.0.3
   Installed Plots ──────────────────────── v1.7.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Measures ───────────────────── v0.3.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed NearestNeighbors ───────────── v0.4.4
   Installed JSON ───────────────────────── v0.21.1
   Installed StructArrays ───────────────── v0.4.4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed IniFile ────────────────────── v0.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed Latexify ───────────────────── v0.14.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed IterTools ──────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed GR ─────────────────────────── v0.52.0
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [a9453432] + SpectralClustering v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
