Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ───────────────── v1.2.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed Nullables ────────────────────── v1.0.0
  Installed Compat ───────────────────────── v3.18.0
  Installed NaNMath ──────────────────────── v0.3.4
  Installed PoincareInvariants ───────────── v0.2.2
  Installed FastTransforms ───────────────── v0.10.2
  Installed Missings ─────────────────────── v0.4.4
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed EzXML ────────────────────────── v1.1.0
  Installed Distances ────────────────────── v0.9.1
  Installed MacroTools ───────────────────── v0.5.5
  Installed BlockArrays ──────────────────── v0.12.13
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Mocking ──────────────────────── v0.7.1
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed NLsolve ──────────────────────── v4.4.1
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed DocStringExtensions ──────────── v0.8.3
  Installed DecFP ────────────────────────── v1.0.0
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed Calculus ─────────────────────── v0.5.1
  Installed DualNumbers ──────────────────── v0.6.2
  Installed ApproxFunSingularities ───────── v0.2.0
  Installed Requires ─────────────────────── v1.1.0
  Installed DSP ──────────────────────────── v0.6.8
  Installed LazyArrays ───────────────────── v0.18.1
  Installed GeometricIntegrators ─────────── v0.4.1
  Installed DiffRules ────────────────────── v1.0.1
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed DecFP_jll ────────────────────── v2.0.2+0
  Installed DataStructures ───────────────── v0.18.7
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed RecipesBase ──────────────────── v1.1.0
  Installed FFTW ─────────────────────────── v1.2.4
  Installed HDF5_jll ─────────────────────── v1.10.5+6
  Installed Documenter ───────────────────── v0.25.2
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed ProgressMeter ────────────────── v1.4.0
  Installed PyCall ───────────────────────── v1.92.1
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
  Installed Polynomials ──────────────────── v1.1.9
  Installed UnPack ───────────────────────── v1.0.2
  Installed Parameters ───────────────────── v0.12.1
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed FillArrays ───────────────────── v0.9.6
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed Intervals ────────────────────── v1.4.2
  Installed ApproxFunFourier ─────────────── v0.2.5
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed Parsers ──────────────────────── v1.0.10
  Installed OrderedCollections ───────────── v1.3.1
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed Reexport ─────────────────────── v0.2.0
  Installed SymPy ────────────────────────── v1.0.31
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed ApproxFunBase ────────────────── v0.3.9
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed IterTools ────────────────────── v1.3.0
  Installed LineSearches ─────────────────── v7.1.0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed Blosc ────────────────────────── v0.7.0
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed LowRankApprox ────────────────── v0.4.1
  Installed DiffResults ──────────────────── v1.0.2
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed Conda ────────────────────────── v1.4.1
  Installed BinaryProvider ───────────────── v0.5.10
  Installed ApproxFun ────────────────────── v0.12.2
  Installed NLSolversBase ────────────────── v7.7.1
  Installed FiniteDiff ───────────────────── v2.7.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed JSON ─────────────────────────── v0.21.1
  Installed ExprTools ────────────────────── v0.1.2
  Installed FastTransforms_jll ───────────── v0.3.3+0
  Installed OffsetArrays ─────────────────── v1.3.0
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed ArrayInterface ───────────────── v2.13.3
  Installed MatrixFactorizations ─────────── v0.6.0
