Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed ChaosTools ─────────────────── v1.9.2
  Installed Latexify ───────────────────── v0.13.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Combinatorics ──────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed LombScargle ────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.1
  Installed Sundials ───────────────────── v3.9.0
  Installed Jusdl ──────────────────────── v0.1.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Contour ────────────────────── v0.5.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Measures ───────────────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measurements ───────────────── v2.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Plots ──────────────────────── v0.29.9
  Installed UnPack ─────────────────────── v0.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ModelingToolkit ────────────── v3.0.2
  Installed DSP ────────────────────────── v0.6.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed BoundaryValueDiffEq ────────── v2.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed Showoff ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.17.12
  Installed TableTraits ────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed CommonSubexpressions ───────── v0.2.0
