Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed Wayland_jll ─────────────── v1.17.0+0
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed ImageView ───────────────── v0.10.7
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed Reexport ────────────────── v0.2.0
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Missings ────────────────── v0.4.3
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed StaticArrays ────────────── v0.12.1
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed ImageTransformations ────── v0.8.3
  Installed Rotations ───────────────── v0.13.0
  Installed IterTools ───────────────── v1.3.0
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed AxisArrays ──────────────── v0.4.2
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed FileIO ──────────────────── v1.2.2
  Installed FFTW ────────────────────── v1.2.0
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed DataAPI ─────────────────── v1.1.0
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed IdentityRanges ──────────── v0.3.1
  Installed SimpleTraits ────────────── v0.9.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed SpecialFunctions ────────── v0.10.0
  Installed ImageShow ───────────────── v0.2.3
  Installed PaddedViews ─────────────── v0.5.1
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed OrderedCollections ──────── v1.1.0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed TiledIteration ──────────── v0.2.4
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed DataStructures ──────────── v0.17.9
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed RoundingIntegers ────────── v0.2.0
  Installed ImageQualityIndexes ─────── v0.1.3
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed CoordinateTransformations ─ v0.5.0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed MappedArrays ────────────── v0.2.2
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed RangeArrays ─────────────── v0.3.2
  Installed GtkReactive ─────────────── v1.0.2
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed ColorVectorSpace ────────── v0.8.3
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Distances ───────────────── v0.8.2
  Installed Reactive ────────────────── v0.8.3
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Parameters ──────────────── v0.12.0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Graphics ────────────────── v1.0.1
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed FFTViews ────────────────── v0.3.1
  Installed IntervalSets ────────────── v0.3.2
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Compat ──────────────────── v2.2.0
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed CatIndices ──────────────── v0.2.1
