Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed IniFile ───────────────────── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed BinDeps ───────────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed CategoricalArrays ─────────── v0.7.6
  Installed SeisNoise ─────────────────── v0.2.1
  Installed SeisIO ────────────────────── v0.4.1
  Installed Measures ──────────────────── v0.3.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed CodecZlib ─────────────────── v0.6.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed CMake ─────────────────────── v1.1.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Plots ─────────────────────── v0.28.4
  Installed TranscodingStreams ────────── v0.9.5
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Glob ──────────────────────── v1.2.0
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Parameters ────────────────── v0.12.0
  Installed DSP ───────────────────────── v0.6.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed LightXML ──────────────────── v0.8.1
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed Ratios ────────────────────── v0.3.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Contour ───────────────────── v0.5.1
  Installed GR ────────────────────────── v0.44.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed RecipesBase ───────────────── v0.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Interpolations ────────────── v0.12.6
  Installed Requires ──────────────────── v1.0.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed DataFrames ────────────────── v0.20.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed FileIO ────────────────────── v1.2.1
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed PDMats ────────────────────── v0.9.10
  Installed MbedTLS ───────────────────── v0.7.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Polynomials ───────────────── v0.6.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed FillArrays ────────────────── v0.8.2
  Installed ColorTypes ────────────────── v0.9.0
  Installed GLM ───────────────────────── v1.3.5
  Installed Distributions ─────────────── v0.21.12
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed PlotUtils ─────────────────── v0.6.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StatsModels ───────────────── v0.6.7
  Installed Colors ────────────────────── v0.11.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_5qrVaO-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_pBQBIe-download.gz...
