################################################################################
# PkgEval set-up: 2020-10-30T06:15:09.411
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:15:10.560
#

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed TKTDsimulations ────────────── v0.2.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed DiffResults ────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ArrayInterface ─────────────── v2.13.7
   Installed PoissonRandom ──────────────── v0.4.0
   Installed IOCapture ──────────────────── v0.1.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Sundials ───────────────────── v4.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FastClosures ───────────────── v0.3.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SymbolicUtils ──────────────── v0.6.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed JSON ───────────────────────── v0.21.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed NLsolve ────────────────────── v4.4.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed BandedMatrices ─────────────── v0.15.25
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StructTypes ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Roots ──────────────────────── v1.0.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Documenter ─────────────────── v0.25.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Sass ───────────────────────── v0.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed RuntimeGeneratedFunctions ──── v0.4.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed SafeTestsets ───────────────── v0.0.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed LineSearches ───────────────── v7.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed RandomNumbers ──────────────── v1.4.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed LightGraphs ────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Latexify ───────────────────── v0.14.1
   Installed LabelledArrays ─────────────── v1.3.0
