Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DiffResults ───────────────── v1.0.2
 Installed Juno ──────────────────────── v0.7.2
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Colors ────────────────────── v0.9.6
 Installed ImageCore ─────────────────── v0.8.10
 Installed ObjectDetector ────────────── v0.1.4
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ImageFiltering ────────────── v0.6.9
 Installed ImageTransformations ──────── v0.8.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IRTools ───────────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.9
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ZipFile ───────────────────── v0.9.0
 Installed Reexport ──────────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Formatting ────────────────── v0.4.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FFTViews ──────────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed Requires ──────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed TranscodingStreams ────────── v0.9.5
 Installed Zygote ────────────────────── v0.4.6
 Installed Flux ──────────────────────── v0.10.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IdentityRanges ────────────── v0.3.0
 Installed ImageDraw ─────────────────── v0.2.2
 Installed CUDAapi ───────────────────── v2.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed TiledIteration ────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Rotations ─────────────────── v0.13.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed Crayons ───────────────────── v4.0.1
 Installed FillArrays ────────────────── v0.8.4
 Installed PrettyTables ──────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.6
 Installed CuArrays ──────────────────── v1.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CatIndices ────────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed ComputationalResources ────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CUDAnative ────────────────── v2.8.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
