Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Trebuchet ──────────────────── v0.2.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LightGraphs ────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.11
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FastClosures ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Pidfile ────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.16
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Widgets ────────────────────── v0.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed WebIO ──────────────────────── v0.8.15
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Observables ────────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Distances ──────────────────── v0.9.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [98b73d46] + Trebuchet v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [bf4720bc] + AssetRegistry v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.16
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
