Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FastRounding ───────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed TypedTables ────────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed Photometry ─────────────────── v0.7.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed JLLWrappers ────────────────── v1.1.2
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed RecipesBase ────────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Dictionaries ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GLPK ───────────────────────── v0.13.0
  Installed MicroCollections ───────────── v0.1.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed BangBang ───────────────────── v0.3.29
  Installed CommonSubexpressions ───────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SetRounding ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageTransformations ───────── v0.8.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distances ──────────────────── v0.10.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Transducers ────────────────── v0.4.52
  Installed DataStructures ─────────────── v0.18.7
  Installed LazySets ───────────────────── v1.37.10
  Installed MathOptInterface ───────────── v0.9.17
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.7
  Installed InitialValues ──────────────── v0.2.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed JSONSchema ─────────────────── v0.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.20.0
  Installed JuMP ───────────────────────── v0.21.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Setfield ───────────────────── v0.7.0
