Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FieldDocTables ─────────────── v0.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed AssetRegistry ──────────────── v0.1.0
   Installed StructArrays ───────────────── v0.4.4
   Installed FieldDefaults ──────────────── v0.3.1
   Installed DimensionalData ────────────── v0.13.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed DynamicGridsInteract ───────── v0.3.3
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed FunctionalCollections ──────── v0.5.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed WebSockets ─────────────────── v1.5.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed WebIO ──────────────────────── v0.8.15
   Installed MbedTLS ────────────────────── v1.0.2
   Installed URIParser ──────────────────── v0.4.1
   Installed Mixers ─────────────────────── v0.1.1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Graphics ───────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ImageCore ──────────────────── v0.8.18
   Installed Measures ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Widgets ────────────────────── v0.6.2
   Installed Parsers ────────────────────── v1.0.11
   Installed FieldMetadata ──────────────── v0.3.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Crayons ────────────────────── v4.0.4
   Installed CSSUtil ────────────────────── v0.1.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FreeType ───────────────────── v3.0.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataStructures ─────────────── v0.18.7
   Installed FileIO ─────────────────────── v1.4.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Knockout ───────────────────── v0.2.4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Setfield ───────────────────── v0.7.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed UnicodeGraphics ────────────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Flatten ────────────────────── v0.3.5
   Installed Mux ────────────────────────── v0.7.3
   Installed BinDeps ────────────────────── v1.0.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Interact ───────────────────── v0.10.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed Mustache ───────────────────── v1.0.6
   Installed JSON ───────────────────────── v0.21.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Formatting ─────────────────── v0.4.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed DynamicGrids ───────────────── v0.10.8
   Installed InteractBase ───────────────── v0.10.5
   Installed IniFile ────────────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed Tables ─────────────────────── v1.1.0
   Installed Observables ────────────────── v0.3.2
   Installed PrettyTables ───────────────── v0.9.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Blink ──────────────────────── v0.12.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [3ccff026] + DynamicGridsInteract v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
