Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Blosc ──────────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed GR ─────────────────────────── v0.48.0
  Installed MIRT ───────────────────────── v0.9.3
  Installed Graphics ───────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NFFT ───────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed Interpolations ─────────────── v0.12.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.4
  Installed MIRTio ─────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Parsers ────────────────────── v0.3.12
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Measures ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Wavelets ───────────────────── v0.9.0
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed URIParser ──────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Contour ────────────────────── v0.5.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ImageMetadata ──────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Plots ──────────────────────── v0.29.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed LinearMapsAA ───────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed DSP ────────────────────────── v0.6.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Colors ─────────────────────── v0.11.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MosaicViews ────────────────── v0.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed BinDeps ────────────────────── v1.0.0
