Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MCMCChains ─────────────────── v3.0.11
  Installed Turing ─────────────────────── v0.10.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IntervalSets ───────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Tracker ────────────────────── v0.2.6
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.23.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed Missings ───────────────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed TransformVariables ─────────── v0.3.8
  Installed ArrayInterface ─────────────── v2.8.3
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Polynomials ────────────────── v0.5.3
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bijectors ──────────────────── v0.6.7
  Installed IterTools ──────────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Libtask ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
