Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Colors ─────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.21.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Showoff ────────────────────── v0.3.1
  Installed MCMCChain ──────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed NearestNeighbors ───────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Widgets ────────────────────── v0.6.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Distributions ──────────────── v0.23.4
  Installed HTTP ───────────────────────── v0.8.15
  Installed Documenter ─────────────────── v0.24.11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.3
  Installed GR ─────────────────────────── v0.50.1
  Installed CmdStan ────────────────────── v5.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NamedArrays ────────────────── v0.9.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffResults ────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.17
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Clustering ─────────────────── v0.14.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JLD ────────────────────────── v0.10.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed Plots ──────────────────────── v0.27.1
