Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Calculus ──────────────────── v0.5.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed IterTools ─────────────────── v1.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed InfrastructureModels ──────── v0.3.3
 Installed InfrastructureSystems ─────── v0.5.4
 Installed PowerSimulations ──────────── v0.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed MutableArithmetics ────────── v0.2.1
 Installed RangeArrays ───────────────── v0.3.2
 Installed DataStructures ────────────── v0.17.9
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Mustache ──────────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed TimeSeries ────────────────── v0.16.1
 Installed JuMP ──────────────────────── v0.20.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed URIParser ─────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed JSONSchema ────────────────── v0.2.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed CSV ───────────────────────── v0.5.22
 Installed Parameters ────────────────── v0.12.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PowerModels ───────────────── v0.14.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TimeZones ─────────────────── v0.11.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IniFile ───────────────────── v0.5.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Reexport ──────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PowerSystems ──────────────── v0.8.4
 Installed ForwardDiff ───────────────── v0.10.9
 Installed PooledArrays ──────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Mocking ───────────────────── v0.7.0
 Installed ParameterJuMP ─────────────── v0.1.2
 Installed Memento ───────────────────── v0.12.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Codecs ────────────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed CMake ─────────────────────── v1.1.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Syslogs ───────────────────── v0.3.0
 Installed AxisArrays ────────────────── v0.4.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed MathOptInterface ──────────── v0.9.9
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e690365d] + PowerSimulations v0.1.3
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [39de3d68] + AxisArrays v0.4.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
