Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.0 %    Fetching: [================================>        ]  78.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ClimateTools ──────────────── v0.14.5
 Installed CategoricalArrays ─────────── v0.7.4
 Installed GeoStats ──────────────────── v0.9.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RangeArrays ───────────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ImageFiltering ────────────── v0.6.6
 Installed KrigingEstimators ─────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CFTime ────────────────────── v0.0.3
 Installed Distances ─────────────────── v0.8.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataFrames ────────────────── v0.20.0
 Installed VersionParsing ────────────── v1.1.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed ImageCore ─────────────────── v0.8.6
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTViews ──────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IntervalSets ──────────────── v0.3.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Distributions ─────────────── v0.21.11
 Installed InverseDistanceWeighting ──── v0.2.2
 Installed QuadGK ────────────────────── v2.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Graphics ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NetCDF ────────────────────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Requires ──────────────────── v0.5.2
 Installed GeoInterface ──────────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ImageDistances ────────────── v0.2.5
 Installed PDMats ────────────────────── v0.9.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Conda ─────────────────────── v1.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Formatting ────────────────── v0.4.1
 Installed GeoStatsDevTools ──────────── v0.4.5
