Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed HealthBase ─────────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DICOMClient ────────────────── v0.1.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTW ───────────────────────── v1.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FileIO ─────────────────────── v1.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed JSON3 ──────────────────────── v1.1.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageTransformations ───────── v0.8.5
  Installed Colors ─────────────────────── v0.12.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DICOM ──────────────────────── v0.6.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageFiltering ─────────────── v0.6.14
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed FHIRClient ─────────────────── v0.2.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OMOPCommonDataModel ────────── v0.1.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MosaicViews ────────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Requires ───────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.8
Updating `~/.julia/environments/v1.6/Project.toml`
