Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.13.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed GeometricIntegrators ───────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed DecFP ──────────────────────── v0.4.10
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Intervals ──────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffResults ────────────────── v1.0.2
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed DSP ────────────────────────── v0.6.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Polynomials ────────────────── v1.0.6
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FastTransforms_jll ─────────── v0.3.2+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed ExprTools ──────────────────── v0.1.1
  Installed FastTransforms ─────────────── v0.9.2
  Installed Documenter ─────────────────── v0.24.11
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.16
  Installed Lz4_jll ────────────────────── v1.9.2+0
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcce2d33] + GeometricIntegrators v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.8.7
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.16
  [55939f99] + DecFP v0.4.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.9.2
