Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.6 %    Fetching: [==========================>              ]  62.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Conda ─────────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed JSON ──────────────────────── v0.21.0
 Installed PotentialFlow ─────────────── v0.1.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Colors ────────────────────── v0.9.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Interpolations ────────────── v0.12.5
 Installed VersionParsing ────────────── v1.1.3
 Installed Calculus ──────────────────── v0.5.1
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed Reexport ──────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StaticArrays ──────────────── v0.12.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.5
