Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Calculus ─────────────────────── v0.5.1
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed ExprTools ────────────────────── v0.1.1
  Installed EzXML ────────────────────────── v1.1.0
  Installed BinaryProvider ───────────────── v0.5.10
  Installed BandedMatrices ───────────────── v0.14.3
  Installed ApproxFun ────────────────────── v0.11.14
  Installed TimeZones ────────────────────── v1.3.2
  Installed NaNMath ──────────────────────── v0.3.4
  Installed FastTransforms ───────────────── v0.8.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed MacroTools ───────────────────── v0.5.5
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed Intervals ────────────────────── v1.4.2
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed SimpleTraits ─────────────────── v0.9.3
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed FFTW ─────────────────────────── v1.2.4
  Installed LowRankApprox ────────────────── v0.4.1
  Installed LazyArrays ───────────────────── v0.14.11
  Installed Poltergeist ──────────────────── v0.4.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed DualNumbers ──────────────────── v0.6.2
  Installed IterTools ────────────────────── v1.3.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Compat ───────────────────────── v2.2.1
  Installed DataAPI ──────────────────────── v1.3.0
  Installed StaticArrays ─────────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed StatsBase ────────────────────── v0.33.1
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed Nullables ────────────────────── v1.0.0
  Installed RecipesBase ──────────────────── v1.0.2
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed DataStructures ───────────────── v0.17.20
  Installed OrderedCollections ───────────── v1.3.0
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed GMP_jll ──────────────────────── v6.2.0+1
  Installed Missings ─────────────────────── v0.4.4
  Installed BlockArrays ──────────────────── v0.10.2
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed OffsetArrays ─────────────────── v1.1.3
  Installed ArnoldiMethod ────────────────── v0.0.4
  Installed Polynomials ──────────────────── v1.1.7
  Installed DSP ──────────────────────────── v0.6.8
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed LightGraphs ──────────────────── v1.3.3
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed FillArrays ───────────────────── v0.8.14
  Installed IntervalSets ─────────────────── v0.3.2
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed Inflate ──────────────────────── v0.1.2
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed DomainSets ───────────────────── v0.1.0
  Installed Zlib_jll ─────────────────────── v1.2.11+16
Updating `~/.julia/environments/v1.6/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.1
