Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ECharts ────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Blink ──────────────────────── v0.12.3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Compat ─────────────────────── v2.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Requires ───────────────────── v1.0.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Mustache ───────────────────── v1.0.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed HTTP ───────────────────────── v0.8.18
  Installed Distributions ──────────────── v0.21.12
  Installed WebIO ──────────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed JSON ───────────────────────── v0.21.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed NoveltyColors ──────────────── v0.4.0
  Installed Tables ─────────────────────── v0.2.11
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RData ──────────────────────── v0.7.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v0.3.12
  Installed WebSockets ─────────────────── v1.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Observables ────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataFrames ─────────────────── v0.19.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed PDMats ─────────────────────── v0.9.12
  Installed KernelDensity ──────────────── v0.5.1
