Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter    1: f = 19.734834505478, ‖∇f‖ = 1.8540e+01, step size = 4.37e-02
[ Info: GD: iter    2: f = 5.468153936967, ‖∇f‖ = 1.1377e+01, step size = 8.30e-02
[ Info: GD: iter    3: f = 2.320508331853, ‖∇f‖ = 5.0520e+00, step size = 4.86e-02
[ Info: GD: iter    4: f = 1.191688562963, ‖∇f‖ = 4.2248e+00, step size = 8.85e-02
[ Info: GD: iter    5: f = 0.732729810518, ‖∇f‖ = 2.2454e+00, step size = 5.14e-02
[ Info: GD: iter    6: f = 0.486613829944, ‖∇f‖ = 2.3293e+00, step size = 9.76e-02
[ Info: GD: iter    7: f = 0.341395729713, ‖∇f‖ = 1.3838e+00, step size = 5.35e-02
[ Info: GD: iter    8: f = 0.244522420677, ‖∇f‖ = 1.5635e+00, step size = 1.01e-01
[ Info: GD: iter    9: f = 0.178535840477, ‖∇f‖ = 9.5042e-01, step size = 5.40e-02
[ Info: GD: iter   10: f = 0.132490223672, ‖∇f‖ = 1.0927e+00, step size = 1.02e-01
[ Info: GD: iter   11: f = 0.100175242536, ‖∇f‖ = 6.6896e-01, step size = 5.41e-02
[ Info: GD: iter   12: f = 0.077263500875, ‖∇f‖ = 7.7580e-01, step size = 1.02e-01
[ Info: GD: iter   13: f = 0.060932662798, ‖∇f‖ = 4.7833e-01, step size = 5.43e-02
[ Info: GD: iter   14: f = 0.049151494500, ‖∇f‖ = 5.6072e-01, step size = 1.03e-01
[ Info: GD: iter   15: f = 0.040589875398, ‖∇f‖ = 3.4915e-01, step size = 5.45e-02
[ Info: GD: iter   16: f = 0.034262523237, ‖∇f‖ = 4.1546e-01, step size = 1.04e-01
[ Info: GD: iter   17: f = 0.029539427498, ‖∇f‖ = 2.6215e-01, step size = 5.47e-02
[ Info: GD: iter   18: f = 0.025935199269, ‖∇f‖ = 3.1805e-01, step size = 1.05e-01
