Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter    1: f = 6.686696044213, ‖∇f‖ = 7.1731e+00, step size = 4.07e-02
[ Info: GD: iter    2: f = 1.872834537206, ‖∇f‖ = 4.9442e+00, step size = 1.87e-01
[ Info: GD: iter    3: f = 1.321465472916, ‖∇f‖ = 1.6743e+00, step size = 4.51e-02
[ Info: GD: iter    4: f = 1.030999489503, ‖∇f‖ = 2.7631e+00, step size = 2.07e-01
[ Info: GD: iter    5: f = 0.850665802370, ‖∇f‖ = 1.1643e+00, step size = 4.72e-02
[ Info: GD: iter    6: f = 0.712250394884, ‖∇f‖ = 2.1372e+00, step size = 2.04e-01
[ Info: GD: iter    7: f = 0.603368306257, ‖∇f‖ = 9.3103e-01, step size = 4.77e-02
[ Info: GD: iter    8: f = 0.515453337321, ‖∇f‖ = 1.7317e+00, step size = 2.03e-01
[ Info: GD: iter    9: f = 0.443690197487, ‖∇f‖ = 7.6477e-01, step size = 4.79e-02
[ Info: GD: iter   10: f = 0.384609434475, ‖∇f‖ = 1.4282e+00, step size = 2.02e-01
[ Info: GD: iter   11: f = 0.335706728303, ‖∇f‖ = 6.3492e-01, step size = 4.80e-02
[ Info: GD: iter   12: f = 0.295056228429, ‖∇f‖ = 1.1883e+00, step size = 2.02e-01
[ Info: GD: iter   13: f = 0.261164329944, ‖∇f‖ = 5.3034e-01, step size = 4.80e-02
[ Info: GD: iter   14: f = 0.232800627710, ‖∇f‖ = 9.9505e-01, step size = 2.02e-01
[ Info: GD: iter   15: f = 0.209015790283, ‖∇f‖ = 4.4543e-01, step size = 4.80e-02
[ Info: GD: iter   16: f = 0.188980474123, ‖∇f‖ = 8.3858e-01, step size = 2.02e-01
[ Info: GD: iter   17: f = 0.172074711823, ‖∇f‖ = 3.7648e-01, step size = 4.81e-02
[ Info: GD: iter   18: f = 0.157727621744, ‖∇f‖ = 7.1199e-01, step size = 2.02e-01
[ Info: GD: iter   19: f = 0.145530513225, ‖∇f‖ = 3.2068e-01, step size = 4.81e-02
[ Info: GD: iter   20: f = 0.135086346680, ‖∇f‖ = 6.0998e-01, step size = 2.03e-01
[ Info: GD: iter   21: f = 0.126125516431, ‖∇f‖ = 2.7577e-01, step size = 4.82e-02
[ Info: GD: iter   22: f = 0.118369997055, ‖∇f‖ = 5.2823e-01, step size = 2.04e-01
[ Info: GD: iter   23: f = 0.111642569037, ‖∇f‖ = 2.3984e-01, step size = 4.82e-02
[ Info: GD: iter   24: f = 0.105747517861, ‖∇f‖ = 4.6316e-01, step size = 2.05e-01
[ Info: GD: iter   25: f = 0.100568976755, ‖∇f‖ = 2.1130e-01, step size = 4.83e-02
[ Info: GD: iter   26: f = 0.095968650161, ‖∇f‖ = 4.1172e-01, step size = 2.06e-01
[ Info: GD: iter   27: f = 0.091871185458, ‖∇f‖ = 1.8878e-01, step size = 4.83e-02
[ Info: GD: iter   28: f = 0.088178678771, ‖∇f‖ = 3.7128e-01, step size = 2.07e-01
[ Info: GD: iter   29: f = 0.084842297321, ‖∇f‖ = 1.7109e-01, step size = 4.84e-02
