Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter    1: f = 26.953261868984, ‖∇f‖ = 2.5813e+01, step size = 3.75e-02
[ Info: GD: iter    2: f = 14.197631838984, ‖∇f‖ = 1.4876e+01, step size = 3.83e-02
[ Info: GD: iter    3: f = 9.542014428568, ‖∇f‖ = 1.0287e+01, step size = 4.21e-02
[ Info: GD: iter    4: f = 7.280280694519, ‖∇f‖ = 7.7693e+00, step size = 4.27e-02
[ Info: GD: iter    5: f = 5.899223239980, ‖∇f‖ = 6.5365e+00, step size = 4.58e-02
[ Info: GD: iter    6: f = 4.940911216320, ‖∇f‖ = 5.5169e+00, step size = 4.49e-02
[ Info: GD: iter    7: f = 4.223952851256, ‖∇f‖ = 4.9515e+00, step size = 4.71e-02
[ Info: GD: iter    8: f = 3.664539167908, ‖∇f‖ = 4.3394e+00, step size = 4.56e-02
[ Info: GD: iter    9: f = 3.215867765138, ‖∇f‖ = 3.9913e+00, step size = 4.77e-02
[ Info: GD: iter   10: f = 2.849581837271, ‖∇f‖ = 3.5563e+00, step size = 4.60e-02
[ Info: GD: iter   11: f = 2.546353250788, ‖∇f‖ = 3.3142e+00, step size = 4.80e-02
[ Info: GD: iter   12: f = 2.292501303809, ‖∇f‖ = 2.9856e+00, step size = 4.62e-02
[ Info: GD: iter   13: f = 2.077718227947, ‖∇f‖ = 2.8112e+00, step size = 4.82e-02
[ Info: GD: iter   14: f = 1.894226919452, ‖∇f‖ = 2.5571e+00, step size = 4.64e-02
[ Info: GD: iter   15: f = 1.735938044471, ‖∇f‖ = 2.4308e+00, step size = 4.84e-02
[ Info: GD: iter   16: f = 1.598157141321, ‖∇f‖ = 2.2311e+00, step size = 4.66e-02
[ Info: GD: iter   17: f = 1.477148117387, ‖∇f‖ = 2.1394e+00, step size = 4.86e-02
[ Info: GD: iter   18: f = 1.370003644301, ‖∇f‖ = 1.9795e+00, step size = 4.68e-02
