Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed UnPack ─────────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PGFPlots ───────────────────── v3.3.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Images ─────────────────────── v0.22.4
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.5
  Installed Discretizers ───────────────── v3.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FileIO ─────────────────────── v1.4.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DataFrames ─────────────────── v0.21.6
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
