Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GLM ────────────────────────── v1.3.9
  Installed PredictMDFull ──────────────── v0.13.7
  Installed PredictMDExtra ─────────────── v0.13.17
  Installed TikzPictures ───────────────── v3.1.0
  Installed ScientificTypes ────────────── v0.8.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed GenericSchur ───────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Documenter ─────────────────── v0.24.11
  Installed FileIO ─────────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesPipeline ────────────── v0.1.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed YAML ───────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed DataValues ─────────────────── v0.4.13
  Installed PrettyTables ───────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Glob ───────────────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Unitful ────────────────────── v1.3.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TableOperations ────────────── v0.2.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MemPool ────────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed GZip ───────────────────────── v0.5.1
  Installed Crayons ────────────────────── v4.0.3
  Installed Cthulhu ────────────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CodeTracking ───────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PGFPlotsX ──────────────────── v1.2.8
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Clustering ─────────────────── v0.14.1
  Installed Polynomials ────────────────── v1.1.3
  Installed RData ──────────────────────── v0.7.1
  Installed MLJ ────────────────────────── v0.11.2
  Installed Plots ──────────────────────── v1.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed StructArrays ───────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed RDatasets ──────────────────── v0.6.9
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Literate ───────────────────── v2.5.0
  Installed AbstractTrees ──────────────── v0.3.3
