################################################################################
# PkgEval set-up: 2020-10-30T05:33:29.998
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:33:31.692
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Tables ─────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LearnBase ──────────────────── v0.4.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed GeoStats ───────────────────── v0.18.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed GeoEstimation ──────────────── v0.1.1
   Installed DataStructures ─────────────── v0.18.8
   Installed Optim ──────────────────────── v1.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Distributions ──────────────── v0.24.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed ArgCheck ───────────────────── v2.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed InitialValues ──────────────── v0.2.10
   Installed LossFunctions ──────────────── v0.6.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Distances ──────────────────── v0.10.0
   Installed Transducers ────────────────── v0.4.53
   Installed ForwardDiff ────────────────── v0.10.12
   Installed PointPatterns ──────────────── v0.2.3
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ScientificTypes ────────────── v1.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed MicroCollections ───────────── v0.1.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed CategoricalArrays ──────────── v0.8.3
   Installed BangBang ───────────────────── v0.3.29
   Installed CompositionsBase ───────────── v0.1.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed ReferenceFrameRotations ────── v0.5.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed KrigingEstimators ──────────── v0.4.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed GeoStatsBase ───────────────── v0.14.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Crayons ────────────────────── v4.0.4
   Installed GaussianSimulation ─────────── v0.1.1
   Installed DefineSingletons ───────────── v0.1.0
   Installed Variography ────────────────── v0.9.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ConstructionBase ───────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CSV ────────────────────────── v0.7.7
   Installed SplittablesBase ────────────── v0.1.10
   Installed Setfield ───────────────────── v0.7.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed UnicodePlots ───────────────── v1.3.0
   Installed AverageShiftedHistograms ───── v0.8.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcc97b0b] + GeoStats v0.18.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
